Site,Sorting,Site_ID,Month,Date,Time,latitude,longitude,Air_temp,Cloud (%),Wind_km.hr,Field_team,Secchi.m,Depth.m,Max_depth.m,DO Calibration%,Sample_depth,Depth_grouped,Surface_Temp,Surface_DO.sat,Surface_DO.mg.L,Surface_Cond,Surface_Sal.ppt,Surface_pH,Deep_Temp,Deep_DO.sat,Deep_DO.mg.L,Deep_Cond,Deep_Sal.ppt,Deep_pH,TDS.mg.L,YSI_atm,Tows,General Comments,Floating_chamberY/N,Chl_total,Chla,NH3.mg.N.L,SRP.mg.P.L,Nitrate_Nitrite.ug.N.L,TP.mg.P.L,TN.ug.N.L,NP_ratio,DIC.mg.L,DIC.uM,DOC.mg.L,DOC.uM,pCO2,CO2.uM,CO2.uM.error,pCH4,CH4.uM,CH4.uM.error,pN2O,N2O.nM,N2O.nM.error
24B,D24B43692,24B,August,15-Aug-19,12:55:00,52.62556,-104.65647,24.7,40,9.7,"AK, SC",0.18,1,1,90.9,0,0,20.3,111.6,10.1,302.5,0.16,9.1,17.7,37.1,3.91,294.7,0.16,9.06,155.1705265,691.5,2,"Surroundin very dry, radon collected at 13:55",N,159.4619487,141.7180813,0.29,0.62,237.55,0.73,2760,4.451612903,41.737,3475.187344,33.654,2802.164863,111.0109759,3.911832478,0.176126844,28965.67987,40.48498509,1.198649909,0.290884177,7.54479424,0.043056671
22C,D22C43686,22C,August,9-Aug-19,10:23:00,50.27657,-103.71396,21,5,1.9,"MM, RR",0.27,1.2,1.2,87.4,0,0,15.7,2.4,0.23,823,0.5,7.6,15.2,0.6,0.06,821,0.5,7.05,433.2578269,707,2,"Layer of macrophytes on top of water, radon collected at 10:40",N,179.4414933,147.8274875,0.05,0.48,694.2,0.53,1840,3.833333333,45.915,3823.064113,21.662,1803.663614,7738.852544,319.8405491,8.567137561,22968.38288,36.09647536,1.350441646,0.078748309,2.41109171,0.221653401
67A,D67A43684,67A,August,7-Aug-19,11:27:00,50.27657,-103.71396,18,0,9.7,"AK, MM",0.38,1.7,1.7,80.3,0,0,19.7,41.3,3.8,714,0.39,7.92,18.4,7,0.66,706,0.4,7.6,370.9316999,705.2,2,Radon collected at 11:34,N,76.17426733,58.05315933,0.07,7.5,5535,7.7,10900,1.453333333,89.588,7459.450458,39.162,3260.782681,4234.786262,154.7121454,2.637929581,19795.43873,28.51899428,0.54490064,0.320203476,8.615287842,0.051044376
4H,D4H43686,4H,August,9-Aug-19,13:12:00,50.3385,-104.6526,30.7,5,9.6,"MM, RR",0.26,1.3,1.3,97.1,0,0,18,535,4.98,215.1,0.12,8.61,15.9,2,0.2,198.4,0.11,8.04,109.7224813,707.4,2,"Radon collected at 1:29, surrounded by cattails, alot of bugs (dragon flies)",N,138.9967143,128.442394,0.0087,0.04,230.72,0.06,1180,29.5,33.812,2815.320566,16.912,1408.159867,1072.873544,41.41334425,3.296717051,16904.39082,25.34962231,4.062352609,0.109950964,3.134530932,0.147026253
57A,D57A43700,57A,August,23-Aug-19,08:45:00,52.41585,-107.9313612,17.1,100,1.6,"AK, SC, RR",0.2,0.9,0.9,91.8,0,0,15.5,55.7,5.57,154.6,0.09,8.32,14.9,45.3,4.57,148.9,0.09,7.68,78.50781955,698.9,3,NA,N,33.24028714,34.23481143,0.53,0.00616,17.02,0.02,1800,292.2077922,24.622,2050.124896,23.273,1937.801832,1252.973076,51.61469255,2.611989289,14560.73169,22.78221729,0.529686086,0.22650723,6.918310058,0.021680514
64B,D64B43696,64B,August,19-Aug-19,12:55:00,50.77323,-107.94032,23,0,1.7,"SE, SC, Linn",0.33,2.1,2.1,92.3,0,0,18.5,56,5.1,173,0.09,9.15,14.4,0.8,0.08,266,0.16,7.43,87.97660039,699.1,1,"Floating clumps of algae, macrophytes on all edges of dugout",N,112.6671353,96.91295483,0.21,0.03,450.52,0.04,2060,68.66666667,24.71,2057.452123,27.471,2287.34388,95.96593155,3.606730079,0.319129897,13680.46404,20.06613737,0.388237698,0.200895211,5.572394134,0.061709679
8C,D8C43689,8C,August,12-Aug-19,12:43:00,50.27657,-103.71396,18.9,100,0,"RR, AK, CD",0.035,0.8,0.8,101.3,0,0,18.1,107.1,9.71,512,0.29,9.2,16.4,0.6,0.06,515,0.3,8.52,265.0712934,714.7,1,Gross. Cows have access,N,1514.661155,1237.873055,0.5,0.03,1580.5,0.3,6125.7,204.19,63.651,5299.833472,49.885,4153.621982,435.2772754,16.91052437,5.420785693,10167.00905,15.35461892,2.71695544,0.05550253,1.591933895,0.264135377
60A,D60A43697,60A,August,20-Aug-19,08:56:00,51.67179,-107.29442,15.6,0,2.1,"SE, SC, Linn",0.1,0.1,0.1,107.6,0,0,11.3,46.3,5.06,431.2,0.29,8.93,11.3,46.3,5.06,431.2,0.29,8.93,222.5994471,720.2,0,"Sampled wading in, sumerged macrophytes. Lots of zoops in GHG bottle and water mites. Lots of snails, water boat bugs and water mites",N,13.67105221,10.86725648,0.13,0.04,77.49,0.08,2870,71.75,22.241,1851.873439,41.114,3423.313905,94.07530665,4.571521645,0.294644046,4425.668717,7.861932013,0.241830226,0.088593652,3.214223182,0.098632734
4D,D4D43671,4D,July,25-Jul-19,09:16:00,50.35272,-104.5743,18.2,5,6.9,"MM, RR",0.36,1.64,1.64,84.4,0,0,19,63.1,5.85,171.9,0.09,8.9,16.6,0.8,0.08,335.1,0.19,6.48,87.4099,707.8,1,NA,Y,30.66698217,28.3397895,0.09,0.02,34.72,0.05,1430,71.5,29.386,2446.794338,20.926,1742.381349,102.3759207,3.837826117,0.2706249,5236.906911,7.696519872,0.26317226,0.194066951,5.365331887,0.047898192
26A,D26A43692,26A,August,15-Aug-19,13:44:00,49.26145,-108.40921,18.1,10,13.5,"SE, MM",1.29,2.3,2.3,78,0,0,19.7,15.5,1.49,383.9,0.21,7.75,16.5,0.8,0.08,368.5,0.21,7.25,197.7697678,678.4,1,Channel between 26A and 26B that would connect them if the water was a few inches higher,N,2.871692111,0.828962611,1.35,0.75,1127.6,0.93,5515.9,7.354533333,51.676,4302.74771,35.727,2974.771024,3538.061858,124.4506005,2.289473236,5123.252389,7.108510027,0.618759286,0.322023058,8.343935799,0.112787806
4A,D4A43672,4A,July,26-Jul-19,09:30:00,50.33816,-104.48395,18.2,100,12.7,"MM, SC",0.5,2.3,2.3,99.8,0,0,19.6,45.9,4.21,234,0.12,7.74,19.3,30.5,2.81,233.9,0.12,6.9,119.5184343,709.8,NA,"Catails on North side, bush/trees on South side, lots of birds, lots of submerged macrophytes",Y,67.14276277,59.19850715,0.05,0.07,65.85,0.11,1370,19.57142857,37.44,3117.402165,20.611,1716.153206,3805.269214,140.5165812,4.586827529,4752.227888,6.91687575,0.4938716,0.257431007,7.00435522,0.078252951
4C,D4C43672,4C,July,26-Jul-19,11:27:00,50.33742,-104.50426,20.6,95,11.6,"MM, SC",0.49,0.95,0.95,91.5,0,0,20.4,132,11.78,277.1,0.15,9.97,18.7,11.6,1.09,258.9,0.14,9.29,141.9257944,710.3,NA,"Lots of submerbed vegetation, found depth with paddle, cattails around dugout",N,147.3387788,143.9527078,0.31,0.12,32,0.15,1570,13.08333333,24.779,2063.197336,21.618,1800,76.20929869,2.750604991,0.292078914,4367.47246,6.258160299,0.13985607,0.245765513,6.528286647,0.049909646
58B,D58B43699,58B,August,22-Aug-19,13:18:00,52.63776,-107.45093,24.9,95,10.7,"AK, RR, SC",0.35,1,1,112,0,0,16.8,83.5,8.11,510,0.3,8.62,15.2,44.4,45.4,491,0.3,8.48,264.0198133,706.5,2,Beavers. 58B-3 not pressurized properly,N,65.06546533,57.67495383,0.47,0.00742,641.82,0.06,5600,754.7169811,72.816,6062.947544,70.103,5837.052456,512.6994007,20.48385013,0.18197029,3796.708447,5.827671886,0.332729848,0.239315974,7.072871132,0.323456234
59D,D59D43700,59D,August,23-Aug-19,09:07:00,52.65966,-107.37453,15.4,0,2.2,"SE, MM",0.38,1.9,1.9,101.2,0,0,15.6,29.6,2.92,588,0.35,7.88,15.2,29,2.9,583,0.35,7.85,305.0037898,712.1,2,NA,N,12.1540375,3.602426667,0.03,0.11,3520.7,0.17,8346.4,75.87636364,82.589,6876.686095,39.453,3285.01249,3449.052384,144.1290279,0.372090078,3148.740907,5.00010373,0.179943127,23.26750069,720.561706,13.0731121
45B,D45B43683,45B,August,6-Aug-19,11:53:00,50.41843,-104.59267,23.3,80,11.7,"AK, MM",0.5,0.9,0.9,88.7,0,0,22.6,103.7,8.9,269.6,0.13,8.9,21.9,92.3,8.23,264.4,0.13,8.93,138.020251,705.1,1,YSI batteries replaced before sampling,N,50.81522243,43.18128457,0.05,0.00271,53.5,0.03,991.92,366.0221402,34.429,2866.694421,16.07,1338.051624,121.1931531,4.077926039,0.164717728,3468.450414,4.726766717,0.147520737,0.228823649,5.649953008,0.045624106
57B,D57B43700,57B,August,23-Aug-19,09:51:00,52.64002,-107.4598,18.3,0,1.5,"AK, RR, SC",0.82,1,1,97.8,0,0,16.3,76.9,7.48,387.8,0.22,8.41,15.8,68.6,6.88,379.4,0.22,8.38,199.8154041,698.8,1,Dark green floating patches of algae with light blue spots,N,18.1398255,13.02811117,0.63,0.03,112.01,0.06,2500,83.33333333,59.883,4986.094921,27.933,2325.811823,711.1910354,28.55267547,0.787505675,3064.062191,4.705319899,0.066736734,0.255957489,7.608307857,0.261086239
66C,D66C43679,66C,August,2-Aug-19,10:33:00,50.13326,-103.85594,27.1,0,11,"SE, MM, HJ",0.4,2,2,81.6,0,0,22,165.8,14.48,365.9,0.18,9.07,16.8,0.9,0.09,386.4,0.22,7.03,188.333031,710,2,Water level looks down- approximately 1 m from last year,Y,362.4783287,352.0092588,0.07,0.1,1872,0.14,2748.3,27.483,46.524,3873.771857,20.728,1725.895087,179.310689,6.177737598,0.868282599,3071.480522,4.262280096,0.159667049,0.277466834,7.019894147,0.049014999
62C,D62C43678,62C,August,1-Aug-19,12:00:00,50.3171,-106.50483,32,80,13.3,"AK, MM",0.29,0.9,0.9,112.5,0,0,22.7,80,6.75,596,0.3,9.23,20.3,52.5,4.71,572,0.3,9.2,309.2025817,701.6,3,"Radon collected at 12:14, GHG temp out measured with YSI, and pasture land",N,91.1474642,77.25082797,0.05,0.16,113.97,0.2,1680,10.5,70.356,5858.118235,23.691,1972.606162,172.9248314,5.769024525,0.139714747,2706.718019,3.659573025,0.056308662,0.223880842,5.478865673,0.064814806
74C,D74C43703,74C,August,26-Aug-19,13:00:00,52.61404,-107.40237,22.9,0,10.5,"AK, MM, RR",1.09,2,2,89.1,0,0,19.2,69.3,6.36,583,0.32,8.02,16.2,1.1,0.11,582,0.34,7.41,302.3789425,711.5,1,dry flux potential,N,11.02133081,5.51344265,3.55,0.1,392.23,0.16,5360,53.6,80.497,6702.497918,29.652,2468.942548,1854.79532,69.40670366,0.372356016,2301.838954,3.381729673,0.13699097,2.491154094,68.7081155,0.675962986
54B,D54B43668,54B,July,22-Jul-19,14:02:00,49.97314,-101.76759,28.5,0,3.2,"AK, RR",NA,0.9,0.9,94.9,0,0,27.8,112.7,8.72,595,0.27,9.64,19.4,50.8,4.54,502,0.27,9.46,308.6778004,716.7,NA,Submerged macrophytes,N,10.32129813,7.595426958,0.02,0.14,316,0.19,2150,15.35714286,48.172,4010.990841,32.469,2703.497086,198.3286002,5.89247068,1.009402723,2188.62675,2.760142167,0.514154979,0.216220748,4.683929702,0.236238013
49,D4943668,49,July,22-Jul-19,13:15:00,50.02257,-101.88377,27.6,5,1.5,"AK, RR",0.79,1,1,95,0,0,26.6,139.9,11.48,366.9,0.17,9.95,17.9,39.1,3.69,305.1,0.17,9.51,188.8570812,716.1,NA,Submerged macrophytes,N,10.44584733,6.002857667,0.07,0.04,24.25,0.08,1970,49.25,38.193,3180.099917,29.234,2434.138218,94.72140561,2.902580036,0.237088702,2110.223869,2.715542718,0.727453431,0.162708551,3.640735411,0.134044495
75,D7543686,75,August,9-Aug-19,09:45:00,49.52956,-101.91077,19.7,10,1.9,"SE, SC",0.79,1.9,1.9,101.7,0,0,18.8,42.2,3.93,255,0.14,7.26,18,5.7,0.49,258.4,0.14,6.83,130.4249075,704.2,1,"WL down from July sampling, floating filamentous algae, lots of bubbles venting while sampling, 500 mL deep bubbles, shallow bubble trap is dead",N,43.69022597,36.97227662,0.00526,0.13,144.98,0.16,940.17,7.232076923,42.767,3560.949209,15.759,1312.156536,5039.567588,189.0384414,4.855279308,1734.598598,2.546049298,0.097378281,0.198431039,5.49063451,0.069407294
74A,D74A43703,74A,August,26-Aug-19,11:59:00,52.61404,-107.40237,19.4,70,12.4,"AK, MM, RR",1.24,2.5,2.5,84.3,0,0,19.1,96,8.88,283.8,0.15,9.11,15.5,2.1,0.21,286.5,0.17,8.38,145.4168507,712,2,NA,N,100.921908,92.77947533,0.08,0.00383,28.32,0.03,1230,321.1488251,45.554,3793.005828,17.291,1439.716903,105.4170301,3.962373358,0.454105707,1725.971579,2.54543366,0.051889194,0.254874092,7.063679552,0.014747989
48A,D48A43668,48A,July,22-Jul-19,13:24:00,50.10677,-102.0385,22.6,25,3.31,"SE, SC",1.52,1.7,1.75,93.9,0,0,20.9,43.1,3.72,1010,0.54,8.33,17.4,1.1,0.1,921,0.54,7.42,539.2813659,714.6,NA,"Pasture - no animals at time of sampling, radon collected at 13:35",N,10.724278,5.065462,0.03,0.78,85.97,0.85,1720,2.205128205,78.835,6564.113239,30.206,2515.070774,1493.932484,53.37026364,1.664626336,1769.541912,2.519540832,0.266510733,0.194787352,5.115235517,0.063977897
4G,D4G43671,4G,July,25-Jul-19,12:29:00,50.39611,-104.57735,22.8,90,13.3,"MM, RR",0.31,2.1,2.1,74.5,0,0,21.3,63.5,5.63,505,0.26,7.83,20.1,9.2,83,495.8,0.27,7.46,261.3910701,706.1,2,NA,Y,80.94232083,68.11824917,0.06,0.4,1.09,0.46,1450,3.625,69.53,5789.342215,25.369,2112.323064,2422.145169,84.63279716,2.249881076,1778.310678,2.486604912,0.060020907,0.214252819,5.502035123,0.035997649
7A,D7A43697,7A,August,20-Aug-19,11:22:00,51.41349,-107.00169,23.8,0,0,"AK, MM",1.3,4,4,75.9,0,0,17.8,87.5,8.07,841,0.48,9.17,12,1.1,0.12,828,0.55,7.6,443.4585616,720.8,1,"Floating barrel, cats!",N,11.60332653,9.679113133,0.1,3.68e-4,3.25,0.02,1510,4103.26087,40.089,3337.96836,23.075,1921.31557,125.3527564,4.951775585,0.234341312,1590.93103,2.43568699,0.069958186,0.251129157,7.325445499,0.07892982
8G,D8G43690,8G,August,13-Aug-19,09:22:00,52.62791,-104.71501,17.7,5,1.6,"RR, AK, CD",0.44,1.1,1.1,100,0,0,17.2,143.5,13.92,654,0.38,9.07,16.7,134.1,12.93,69,0.38,9.01,339.5992383,719.3,NA,NA,N,14.08010897,10.11271652,0.07,0.19,48.54,0.24,2940,15.47368421,96.796,8059.616986,59.821,4980.932556,252.3926658,10.13751991,0.198701029,1559.970134,2.415605695,0.048120415,0.238816066,7.090564481,0.055897307
4E,D4E43671,4E,July,25-Jul-19,10:48:00,50.35351,-104.57767,21.7,5,9.2,"MM, RR",0.27,0.27,0.27,110,0,0,18.3,56.6,5.49,49.1,0.21,9,18.3,56.6,5.49,49.1,0.21,9,24.70460098,706.9,NA,"Sampled from surface, no zooplankton tows",N,37.35347315,25.7645321,0.13,0.59,18.74,0.71,3020,5.118644068,49.31,4105.745212,43.373,3611.407161,177.703862,6.790040258,1.352261393,1607.810688,2.392803541,0.14619574,0.24714282,6.97044106,0.14861769
67B,D67B43684,67B,August,7-Aug-19,10:20:00,50.282,-103.71049,15.2,0,13.8,"MM, AK",0.65,2.5,2.5,112.4,0,0,20.1,50.4,4.56,692,0.37,8.48,17.3,0.7,0.07,697,0.41,7.57,359.4590871,705.4,1,Very teal blue water- maybe treated with copper sulfate?,N,5.330117426,3.848850124,0.04,0.44,374.53,0.54,1810,4.113636364,58.726,4889.758535,21.843,1818.734388,659.0256381,23.80504438,0.226201957,1568.841737,2.242895975,0.058271032,0.297846433,7.919088335,0.064242071
57D,D57D43700,57D,August,23-Aug-19,12:00:00,52.40302,-107.93,19.4,0,14.9,"AK, RR, SC",1.3,1,1,89.4,0,0,16.9,94.3,9.41,266.5,0.15,9.3,15.7,84.2,8.35,316.4,0.15,9.3,136.4067056,699,2,Secchi was 1.3m but depth finder was 0.9m = machrophytes?,N,14.43801958,10.3961525,0.17,0.02,67.01,0.07,2230,111.5,35.861,2985.928393,29.988,2496.919234,68.82969431,2.714349609,0.42449214,1425.533219,2.162241763,0.116606707,0.267666637,7.808660813,0.131803728
63A,D63A43689,63A,August,12-Aug-19,12:20:00,50.57324,-104.47174,15.7,50,7.4,"SE, SC",1.14,2.6,2.6,89.2,0,0,17.8,24.9,2.35,1917,1.15,8.25,6.1,1.3,0.16,1827,1.49,7.35,1055.063613,719.7,1,"Surrounded on 3 sides with dead trees - 1 side has cattails, lots of floating plant matter - lemna maybe, water is actively pumped out for cattle use",N,20.61406917,12.21633308,0.05,0.64,198.44,0.75,3320,5.1875,93.01,7744.379684,56.151,4675.353872,1635.578584,64.3066674,1.997337008,1262.205447,1.921278436,0.069429053,0.187599223,5.4418766,0.171701464
45A,D45A43683,45A,August,6-Aug-19,13:41:00,49.83188,-101.75697,29.1,50,9.6,"SC, SC",0.17,0.53,0.53,91.1,0,0,24.2,54.2,4.54,974,0.49,8.02,24,50.9,4.29,972,0.49,7.99,518.8619517,704.8,1,"Donkey/pony entered dugout, radon collected at 2:04",N,56.28771897,44.98470387,0.06,0.17,624.7,0.25,11000,64.70588235,98.832,8229.142381,44.782,3728.726062,4524.717085,145.3429314,0.595384437,1385.104781,1.827254282,0.023823685,1.287705324,30.27691832,0.175228021
63B,D63B43689,63B,August,12-Aug-19,14:03:00,52.69182,-106.02981,17.8,75,8.1,"SE, SC",0.57,1.5,2.25,97.3,0,0,20.7,146.8,13.14,432.7,0.23,9.84,12,1,0.11,603,0.39,6.78,223.387453,719.9,5,Do connected to slough,N,50.2053,42.31962,0.09,0.00683,5.26,0.08,3230,472.9136164,48.647,4050.541216,47.853,3984.429642,49.77609015,1.804391151,0.09631521,1240.091273,1.789305044,0.049641467,0.243158327,6.483820772,0.081338994
27A,D27A43684,27A,August,7-Aug-19,10:41:00,49.52956,-101.91077,19.3,10,0,"SC, SC, RR",0.98,1.2,1.2,84.5,0,0,19.7,23.9,2.12,171.3,0.09,7.53,19.3,18.3,1.69,172,0.09,7.22,87.10082399,710.5,3,"Lots of N fixers (duck weeds), cattails in middle/end, pump or old hose, surrounded by trees",N,63.59390167,56.82023958,0.04,0.1,99.15,0.13,931.89,9.3189,23.491,1955.953372,14.111,1174.937552,7350.143885,270.9249965,2.879222776,1168.138907,1.69876136,0.187908567,0.128444239,3.488092457,0.019337257
30A,D30A43696,30A,August,19-Aug-19,18:02:00,51.34095,-108.04356,19.5,5,11.3,"AK, MM",1.63,2.8,2.8,91.4,0,0,18.8,76.2,7.09,192.2,0.1,8.44,17.9,65.3,6.2,184,0.1,7.82,97.88055081,707.9,1,NA,Y,5.85001875,3.283927458,0.00861,0.02,761.94,0.03,1880,94,26.959,2244.712739,17.708,1474.437968,507.7917462,19.15138112,0.489808906,1111.332617,1.640201922,0.042055807,0.407570715,11.33955534,0.095030193
53A,D53A43669,53A,July,23-Jul-19,10:20:00,49.95122,-101.79041,21.8,99%,4.8,"SE, SC",1.56,3.7,3.7,100.7,0,0,22.2,92.2,8.02,764,0.39,8.92,14.1,1,0.1,725,0.45,7.07,399.8291705,715.1,NA,"surrounded by cattails and willows, lots of filamentous algae, radon filled at 10:40",N,59.29622007,56.58006593,0.00485,0.9,211.46,0.96,1450,1.611111111,55.971,4660.366361,21.608,1799.167361,225.5502675,7.774974891,0.305782447,1144.932013,1.592014693,0.036579778,0.262128795,6.631804143,0.01033314
54A,D54A43669,54A,July,23-Jul-19,09:07:00,49.99197,-101.92989,21.6,33%,3.9,"SE, SC",1.5,1.7,1.7,95.4,0,0,20.2,48,4.33,1015,0.56,7.88,16,1.3,0.13,1236,0.75,7.22,542.1177147,715.5,NA,"Salamanders or something similar (mud puppies maybe), radon collected at 9:30, surrounded by wheat field, lots of cattails",N,7.18562615,6.7411206,0.03,0.03,16.48,0.05,1620,54,88.495,7368.442964,32.12,2674.437968,5026.148705,183.4530106,1.003156102,1057.841236,1.529095572,0.033641793,0.201430611,5.409568464,0.032610592
64A,D64A43696,64A,August,19-Aug-19,11:30:00,50.77323,-107.94032,20.8,0,3.5,"SE, SC, Linn",0.25,1.1,1.1,89.4,0,0,18.3,102.1,10.25,259.1,0.15,9.69,14.1,31.2,3.75,250.1,0.15,8.96,132.5568268,700,1,"Very turbid water, lots of macrophytes, lots of freshwater shrimp",N,123.7914735,99.1880133,0.04,0.00649,14.73,0.06,2660,409.8613251,29.855,2485.845129,44.884,3737.218984,176.0988099,6.664921029,3.354586277,1033.360408,1.523452251,3.407507375,0.295062868,8.243728444,0.064495908
59B,D59B43700,59B,August,23-Aug-19,10:12:00,52.61742,-107.39539,17.2,0,2.5,"SE, MM",0.8,0.8,0.8,94.7,0,0,15.4,64.2,6.42,138.6,0.08,9.32,15,59.2,5.95,136.2,0.08,8.95,70.29298978,712.8,1,"only 1 shakey bottle, carboy filled by dunking",N,8.53558495,5.181600467,0.08,0.00446,8.02,0.02,1070,239.9103139,20.096,1673.272273,16.383,1364.113239,270.9251299,11.41875464,4.829406441,898.8499607,1.437647266,0.826160903,0.272350274,8.512543289,0.970398927
51,D5143668,51,July,22-Jul-19,11:45:00,50.33759,-104.5043,22.4,20,4,"AK, RR",0.89,1.1,1.1,91,0,0,23.2,97.7,7.99,1367,0.69,8.35,20.1,4.6,0.42,1249,0.69,7.95,741.99193090000006,715.1,NA,"Many brown macrophytes, cattle access this spring",N,40.39905483,22.830446,0.08,0.03,47.3,0.05,1280,42.66666667,90.767,7557.618651,23.866,1987.177352,1549.531962,51.86697341,0.758684634,1027.848469,1.39977156,0.115367912,0.256407767,6.28848182,0.103548199
57C,D57C43700,57C,August,23-Aug-19,10:54:00,52.40824,-107.92889,17.8,5,9.3,"AK, RR, SC",0.57,0.9,0.9,85,0,0,16.9,71.2,6.89,211.5,0.12,8.34,163,65.6,6.42,208.6,0.12,8.27,107.8588382,699.3,3,"Beaver damn with fresh mud (Shaeya did NOT get to see the beaver and was sad but decided there was an army of beaver), ducklings",N,-2.122564826,-2.83374913,0.02,0.07,78.33,0.15,2260,32.28571429,31.797,2647.543714,30.936,2575.853455,414.5684509,16.35816973,0.204330761,907.2813259,1.377014149,0.019889044,0.263440477,7.690068611,0.03416994
31B,D31B43696,31B,August,19-Aug-19,12:42:00,51.13848,-107.53661,25,0,4.6,"AK, MM",0.9,0.9,0.9,100.5,0,0,16.8,77.1,7.43,1868,1.14,8.95,16.4,84.3,8.21,1845,1.14,8.98,1027.133881,698.2,1,NA,N,4.347367375,2.706584986,0.12,0.2,2.98,0.32,2800,14,76.944,6406.661116,45.596,3796.502914,215.1447876,8.46068246,3.091186452,884.8649027,1.335064469,0.45047005,0.181226134,5.266208458,1.959230805
45D,D45D43683,45D,August,6-Aug-19,11:34:00,49.85824,-101.71197,24.8,95,12.7,"SC, SC, RR",1.08,1.2,1.2,87.2,0,0,21.4,57.4,5.06,1181,0.63,8.84,19.5,2,0.17,114,0.64,8.49,636.3286323,705.1,3,"Lots of cattails, algae, macrophytes free in center",N,10.29599453,6.217193217,0.08,0.57,7.93,0.68,2250,3.947368421,71.998,5994.837635,35.054,2918.734388,457.554818,15.89212996,0.192756533,940.8255786,1.308111615,0.302586697,0.163922021,4.181819614,0.245982937
61C,D61C43676,61C,July,30-Jul-19,02:54:00,50.25336,-106.07265,27.7,30,8.5,"AK, MM",0.61,1.5,1.5,91.9,0,0,21.1,166.8,15.08,409,0.21,9.91,17.9,649.2,4.66,379.1,0.21,9.27,210.9407971,695.6,NA,Rad collected at 3:15,N,175.287057,181.0515528,0.13,0.01,3.93,0.05,1950,195,31.791,2647.04413,28.354,2360.865945,58.47480328,2.024858736,0.281794229,819.1090529,1.133120638,0.094589653,0.274086056,6.977787362,0.147938028
27B,D27B43684,27B,August,7-Aug-19,11:30:00,49.52956,-101.91077,21,0,4.3,"SC, SC, RR",0.91,3,3,92.7,0,0,22.7,113.1,9.76,172.5,0.08,9.11,14.1,0.8,0.08,241.4,0.15,0.49,87.71899952,710.2,3,"Filamentous cyanos, cattails in middle",N,36.90396597,31.41494399,0.02,0.19,204.04,0.23,965.63,5.082263158,24.874,2071.10741,13.433,1118.484596,74.06166473,2.503598628,0.201118311,698.0018927,0.956585532,0.019136422,0.26442382,6.558836497,0.1646827
