Site_ID,Site_name,Sorting,Date,Time,latitude,longitude,Air_temp,Cloud (%),Wind_km.hr,Field_team,Secchi.m,Depth.m,Max_depth.m,DO Calibration%,Sample_depth,Depth_grouped,Surface_Temp,Surface_DO.sat,Surface_DO.mg.L,Surface_Cond,Surface_Sal.ppt,Surface_pH,Deep_Temp,Deep_DO.sat,Deep_DO.mg.L,Deep_Cond,Deep_Sal.ppt,Deep_pH,TDS.mg.L,YSI_atm,Core_length (cm),Sediment_depth,Bottle_Temp_In,Bottle_temp_out,Tows,Floating_chamberY/N,Chla,NH3.mg.N.L,SRP.mg.P.L,Nitrate_Nitrite.ug.N.L,TP.mg.P.L,TN.ug.N.L,NP_ratio,TN_TP,DIC.mg.L,DIC.uM,DOC.mg.L,DOC.uM,pCO2,CO2.uM,CO2.uM.error,pCH4,CH4.uM,CH4.uM.error,pN2O,N2O.nM,N2O.nM.error,d15N_bulk,d13C_bulk,mgN_bulk,mgC_bulk,PercentN_bulk,PercentC_bulk,sediment_C_N,sediment_C_Norg,d15N_org,d13C_org,mgN_org,mgC_org,PercentN_org,PercentC_org,d2H,d18O,EtoI,Regime,Water_Source,RT,d_excess,delI18O,delI2H,Inflow,General Comments,Water_class,Landuse,Age.years,NP.ratio,Alk.mg.L,b.f.max,b.f.min,Area.m,Perimeter,Volume.m3,SI,SO4.mg.L
7I,,,18-Aug-17,10:59,51.50316,-106.83583,26.1,0,1.4,"J, C",1.04,2.3,2.5,80.9,0,0,20.4,48,4.35,1157,0.64,9.37,18.5,0.9,0.08,1112,0.64,9.23,622.70,712,,44,19.4,20,1,N,40.13844858,0.32,0.45,272.38,0.58,3640,8.088888889,6.275862069,71.71,5970.857619,34.09,2838.467943,168.7095334,6.096413943,0.077718063,8315.445914,11.92439125,0.213371876,0.241133712,6.401898522,0.009414786,5.551131858,-25.89976296,26.16624361,276.1005298,0.60527975,6.386780702,12.31041374,10.60377455,5.231217994,-28.77742942,32.61021428,296.3925944,0.634439967,5.766392887,-71.9,-6.5,0.332248243,open,rain,0.730864945,-19.9,-10.19642024,-79.06029268,1086.083983,Dugout in field. No direct livestock access. Trees on one end.,Isolated,Crop,,13.87814728,384.38,0.003126534,0,3340,231,7190.766,1.127544821,#N/A
30A,,,17-Aug-17,12:05,51.34198,-108.04363,20.8,100,3.3,"L, R",1.12,2.4,2.5,93.4,0,0,18.8,60,5.19,623,0.35,7.86,18,1.3,0.11,626,0.35,7.44,323.36,706.2,31,95,18.5,19.2,3,Y,24.2805772,0.03,0.04,3.44,0.13,2280,57,17.53846154,54.099,4504.496253,47.398,3946.544546,2595.056549,97.62726505,0.76747211,954.3623373,1.404949547,0.004196206,0.192429428,5.332966794,0.045782152,7.952886659,-24.4102659,11.50187613,64.09854895,0.211977076,1.181322318,6.501690648,9.588669558,8.289652664,-22.99750466,8.365817058,68.75747602,0.142518178,1.1713369,-94.9,-10.43,0.175138813,open,rain,0.304347865,-11.46,-13.43163216,-104.1008329,208.9097204,"Gross clumpy weeds, clay bottom. Dug in 1981",,Crop,36,38.78373196,242.1,0.001469429,0,1180,147,2072.832,1.207178242,NV
30B,,,17-Aug-17,14:17,51.34313,-108.06308,25.8,20,5.2,"L, R",0.51,3.1,3,97,0,0,20.4,277.9,23.47,634,0.34,9.61,16.4,0.6,0.05,662,0.39,7.1,329.13,705.4,,25,20,21.4,2,Y,73.77333849,0.19,0.35,129.92,0.47,2070,5.914285714,4.404255319,38.155,3176.935887,22.546,1877.268943,89.14172241,3.195687538,0.909763373,4134.784736,5.885133824,0.028615454,0.197622405,5.207357003,0.03335345,6.776734368,-29.16095026,18.49328385,130.5690187,0.345475133,2.439174643,8.237072605,9.049153636,5.937244744,-27.3125254,11.11950503,86.24752233,0.259195921,2.010431756,-118.8,-12.51,0.299126257,open,snow,0.739010643,-18.72,-18.52558434,-143.5280228,486.5779172,Used to have rainbow trout. 51 years old? Dug in 1977,,Crop,40,9.739363821,174.5,0.004815617,0.000717372,1610,188,4018.778,1.321721575,581.12
60A,,,18-Aug-17,10:08,51.67165,-107.29446,22.3,0,4.5,"L, C",0.31,0.9,1,104.9,0,0,18.3,90.2,7.93,339.7,0.19,8.29,17.5,80.2,7.15,333,0.19,8.13,174.61,710,,57,17.5,19,2,N,6.55063606,1.31,0.02,211.79,0.07,4250,212.5,60.71428571,35.831,2983.430475,28.407,2365.278934,903.0363132,34.68468,NA,2476.091931,3.705245776,NA,0.310340639,8.792321211,NA,6.761504422,-18.22501446,12.61939634,146.9021542,0.231718625,2.697432138,13.58114461,8.909063589,7.12035643,-26.36710648,11.36707434,86.80284694,0.247110312,1.887018412,-84.4,-6.72,0.649818168,restricted,rain,0.547093627,-30.64,-13.98437354,-108.3790512,620.9316158,Water level dropped 2.5-3 m,,Pasture-livestock,,134.2607262,126.49,0.001820588,0.001332821,990,144,804.492,1.291040787,NV
60B,,,18-Aug-17,10:48,51.67624,-107.29423,23.9,0,4.8,"L, R",1.8,2.2,2,104.9,0,0,19,103.9,9,189.8,0.10,9.79,18.2,78.2,6.9,185.5,0.1,9.68,96.64,710,,20,18.9,19.8,4,N,2.9055933,0.07,0.04,39.45,0.05,1200,30,24,17.866,1487.593672,13.503,1124.313072,62.42588812,2.348351875,0.156777096,846.7038305,1.24887127,0.00081895,0.244105302,6.769303465,0.079647259,4.007876818,-24.48220709,12.9693695,115.4214131,0.299454387,2.665006075,10.38279581,8.997886487,5.055354386,-27.72419527,15.95307225,123.0376571,0.292716922,2.257571689,-82.7,-6.29,0.723303587,restricted,rain,1.570108723,-32.38,-13.89986971,-107.7249915,802.3389826,,,Pasture-livestock,,53.07247532,72.34,0.001895772,0,1150,152,2407.944,1.264415281,NV
60C,,,18-Aug-17,11:43,51.68453,-107.2179,24.8,0,2.4,"L, R",0.05,2.5,2.5,104.9,0,0,20.3,278.3,23.78,980,0.54,9.36,13.5,0.6,0.05,1222,0.79,6.88,522.26,708.7,,41,17.1,18.6,4,N,164.1134025,0.32,0.03,146.41,0.22,5210,173.6666667,23.68181818,121.595,10124.4796,49.586,4128.726062,260.5438418,9.403720926,0.329375473,724.030194,1.036287074,0.005488043,0.172880981,4.585247157,0.039574285,4.048564945,-20.92367715,40.88040848,416.1668454,0.941294232,9.58247399,11.87678901,9.816304996,4.18752345,-24.79713887,60.24007046,506.8584897,1.169710106,9.841912421,-79.3,-5.68,0.796746746,restricted,rain,1.401908317,-33.86,-13.31383986,-103.1891205,798.0867675,,,Pasture-livestock,,52.36886295,618.13,0.011404392,0.001711174,1040,164,1762.5,1.434571658,NV
57D,,,22-Aug-17,11:01,52.40304,-107.92971,18.7,100,6.9,"L, C",0.71,3.1,3,105.6,0,0,16,42.7,4.21,467,0.27,9.29,14.4,2.1,0.21,478.7,0.29,8.61,241.41,700.8,,28,16.4,16.7,2,N,2.2252626,0.09,0.11,57.96,0.17,2240,20.36363636,13.17647059,38.016,3165.362198,26.291,2189.092423,130.6275578,5.312407967,0.109960227,1107.683472,1.71881279,0.016094102,0.216948232,6.528887709,0.143874549,3.707680108,-22.26574203,22.98534628,261.7295165,0.414673395,4.72180257,13.28459875,10.5417636,3.009045374,-29.92172219,20.35501349,183.9237774,0.419691,3.792242832,-84.6,-7.17,0.584824476,restricted,rain,1.743244753,-27.24,-13.36337781,-103.5725442,1456.836104,too deep for boat sediment,,Pasture-livestock,,29.13782958,174.65,0.001530927,0.000299273,2770,290,7425.368,1.554365618,NV
57C,,,22-Aug-17,10:20,52.40814,-107.92896,18.4,80,4.4,"L, C",0.38,2.7,3,105.6,0,0,16.6,43.7,4.15,414.1,0.24,8.86,15.6,1.3,0.13,418.1,0.25,7.98,213.62,NA,,,,,,N,15.07047208,0.1,0.12,51.15,0.2,2200,18.33333333,11,32.498,2705.91174,24.166,2012.156536,261.4275888,10.5288335,0.254139371,1132.55758,1.749896727,0.079909059,0.192274101,5.725521608,0.015592591,2.848912672,-24.04207533,20.82219835,209.248848,0.404786127,4.06782364,11.72420183,10.14643541,2.807878716,-29.57260674,21.95825245,190.9697058,0.444499037,3.865783518,-78.75,-6.57,0.550475433,restricted,rain,1.515931605,-26.19,-11.84097688,-91.78916106,702.4966426,,,Pasture-livestock,,24.32488452,135.16,0.001576609,0,1420,150,3514.374,1.122902774,0
57B,,,22-Aug-17,9:42,52.41474,-107.92747,17.8,40,3.1,"L, C",0.43,2.8,3,105.6,0,0,16.4,104.1,10.16,636,0.37,9.09,13.9,0.9,0.1,683,0.43,7.27,330.18,700.6,,16,16.7,17,1,N,147.7645104,0.12,0.04,20.45,0.06,2210,55.25,36.83333333,62.715,5221.898418,29.147,2426.894255,253.2831502,10.16744187,0.241821006,8533.448297,13.11632305,0.012671803,0.207644404,6.162371044,0.184604814,2.367415907,-26.46302671,27.2285234,309.7685887,0.602134529,6.850256273,13.27272439,12.91228715,2.714803904,-28.3587073,22.6233674,250.3880711,0.545141383,6.033447495,-80.5,-8.12,0.257847158,open,rain,0.549078031,-15.54,-11.25693319,-87.2686629,127.3834405,,,Pasture-livestock,,81.45150725,285.93,0.003112521,0,550,95,1052.016,1.142713422,1318.15
57A,,,22-Aug-17,9:01,52.41588,-107.93136,16.5,0,6.3,"L, C",0.55,3.8,4,105.6,0,0,16.5,70,6.84,367,0.21,7.99,12.5,1.7,0.18,448.2,0.28,6.9,188.91,NA,,,,,,N,16.146278,0.07,0.04,35.02,0.05,1360,34,27.2,27.245,2268.526228,16.285,1355.953372,1067.273193,43.11950446,0.698001076,199.426203,0.308830643,0.005894068,0.246984326,7.379921945,0.042664246,1.696872182,-27.9592912,24.81865811,236.8142965,0.535230928,5.107058368,11.13208235,11.04069579,2.65486767,-29.52712653,26.13857253,247.3611666,0.477853246,4.522141985,-112,-11.11,0.432962931,restricted,snow,1.448975807,-23.12,-18.55032901,-143.7195465,567.725223,Too deep for boat sediment depth. Horses,Livestock,Pasture-livestock,,60.14880536,117.49,0.006656797,0,1460,158,4388.316,1.166475783,NV
59B,,,21-Aug-17,14:50,52.61742,-107.3954,22.2,40,3,"L, C",1.64,2.3,2.5,104.2,0,0,18.2,104.8,9.18,136.1,0.07,9.59,15.9,75.2,6.97,127.7,0.07,9.41,69.01,712.1,,55,17.1,17.8,3,N,5.8064719,0.05,0.03,15.25,0.02,978.35,32.61166667,48.9175,17.544,1460.782681,12.014,1000.333056,61.63720717,2.381926763,0.098338333,446.4380041,0.671572774,0.001315671,0.207187352,5.910105137,0.38384811,NA,-15.63705087,8.289220867,130.710056,0.188562804,2.973386168,18.39679117,11.15789238,2.235604149,-26.35517389,8.791288315,84.07907052,0.162200891,1.551274364,-96.9,-7.83,0.950323223,restricted,snow,1.432435309,-34.26,-18.63370106,-144.3648462,248.4297307,Lots of macrophytes along edges,,Pasture-livestock,,108.1738671,70.99,0.006259143,0.000317588,300,77,394.036,1.254079781,0
59A,,,21-Aug-17,14:13,52.61391,-107.40239,21.4,30,10.5,"L, C",0.72,2,2,104.2,0,0,17.6,94.5,8.45,228.8,0.13,8.31,16.3,66.1,6.07,223.4,0.13,8,116.82,712.2,,30,18.4,18.5,1,N,17.02131267,0.06,0.03,480.01,0.07,2180,72.66666667,31.14285714,31.641,2634.554538,19.771,1646.21149,512.4370138,20.16708818,0.213946024,3388.423748,5.162744606,0.00760003,0.288592474,8.388658226,0.008005242,NA,-14.34917909,4.04535281,59.0348822,0.088597302,1.292923395,17.02546909,8.926982847,8.009815535,-27.3743896,3.935611183,30.11411445,0.073288849,0.560784254,-110.8,-11.03,0.425513014,restricted,snow,0.75472903,-22.56,-18.21502424,-141.1242876,400.6370513,,,Pasture-livestock,,68.86785487,99.56,0.002693508,0,1080,148,1670,1.270412931,NV
59D,,,21-Aug-17,11:48,52.65964,-107.37451,16.8,0,5.8,"L, C",0.15,1.2,1,104.2,0,0,16.8,114.7,10.46,684,0.40,8.41,16.1,101.6,9.36,676,0.4,8.43,355.28,711.7,,35,15.4,15.7,1,Y,91.94568234,3.94,0.02,1060,0.09,8560,428,95.11111111,84.832,7063.447127,35.188,2929.891757,1141.540336,45.9743033,0.104387677,869.3088908,1.345349556,0.01407706,0.292438319,8.701207037,0.101120562,4.82926153,-17.63280636,29.13799078,540.0832922,0.539992416,10.00895649,21.6245924,11.62107795,5.398829388,-28.00188478,44.24981527,440.7690452,0.916145244,9.12565311,-78.7,-3.14,1.458643108,closed,snow,2.508281809,-53.58,-18.11022279,-140.3131244,1023.717419,,,Pasture-livestock,,210.324254,357.46,0.001655549,0.000646488,1130,150,1206.864,1.258772091,0
44A,,,22-Aug-17,9:58,52.71911,-108.8854,19.6,100,1.3,"J, N",1.89,4,4,96.7,0,0,17.9,92.1,8.13,363.2,0.20,8.71,17.6,76.1,6.77,357.2,0.2,8.62,186.92,707.3,,12,17.4,17.3,2,N,7.677850136,0.04,0.02,11.33,0.02,656.39,32.8195,32.8195,26.991,2247.377186,9.222,767.8601166,185.6079447,7.187929115,0.107844165,129.0903476,0.19406355,0.000846479,0.281004438,8.031436316,0.006873309,4.237618793,-15.18227063,10.44485961,157.0173048,0.199596018,3.000521782,17.53846989,8.870703962,4.942664544,-26.48568748,10.8718224,82.66347262,0.226969152,1.725750994,-93.3,-8.6,0.507174137,restricted,rain,1.967102712,-24.5,-14.87507237,-115.2730601,2733.484132,Dug in 2011 (using large equipment because dirt was used to build road). No direct livestock access. Solar pumps used. Stocked with rainbow trout for fishing. was originally 30 ft. Macrophytes growing on shore. Bottom very clear. Very steep bank. very large L shape dugout.,Pump,Domestic,6,72.57550432,95.51,0.000359771,0,6400,411,20904,1.449261993,655.86
44B,,,22-Aug-17,8:43,52.6791,-108.90743,18.8,80,1.7,"J, N",0.15,2,2,110.2,0,0,16.3,65.2,5.92,1212,0.73,8.49,14,3.7,0,1963,1.29,7.06,653.93,706,,29,15.9,16.2,3,N,58.90268256,0.07,0.28,8.89,0.42,2380,8.5,5.666666667,55.584,4628.143214,32.502,2706.244796,573.4721481,23.22595041,0.147528806,529.1055228,0.819246843,0.153547029,0.218468002,6.540505514,0.298924108,5.757389095,-24.83154611,35.28039366,357.1047624,0.71839531,7.271528455,11.80888815,10.32213631,5.172586249,-28.96687175,37.39339941,330.8397993,0.814671011,7.207838766,-89.4,-8.24,0.472756147,restricted,rain,0.784876959,-23.48,-13.81543116,-107.0714371,363.918088,Dug in 2002. Never direct livestock access. No longer used (used to fill equipment),,Grassland,15,12.53100112,231.93,0.005436849,0.001283955,910,145,1278,1.355945937,534.28
58A,,,22-Aug-17,15:21,52.62412,-107.45502,22.1,55,3.6,"J, N",0.84,2.4,2.5,70.4,0,0,18.2,89.7,8.37,2814,1.70,8.52,13.9,3.8,0.39,3823,2.63,7.68,1567.65,714.7,26,17,17.7,18.1,2,N,2.683130158,0.09,0.000829,44.13,0.06,7180,8661.037394,119.6666667,141.85,11810.99084,90.392,7526.394671,1558.886553,59.64329242,0.610559997,177.0470214,0.262465384,0.002114363,0.291207598,8.255727362,0.057031709,NA,-13.17667397,9.825835948,243.7894031,0.167733628,4.16164908,28.94623641,10.81958571,5.39763042,-25.64529919,8.988755836,83.36109787,0.198427281,1.840200836,-85.1,-7.26,0.593199777,restricted,rain,1.154801549,-27.02,-13.41499944,-103.9720957,423.9300071,Dug in fall of 2015. Direct cattle access. Red colour - possibly due to cow urine. one end has outlet into a pond with lots of cattails,Livestock,Pasture-livestock,2,264.6252589,639.52,0.008215387,0,820,134,1391.232,1.320057777,1426.1
58B,,,21-Aug-17,13:52,52.6377,-107.45095,22.1,0,4.7,"J, N",0.27,2.1,2,114.9,0,0,17.1,56.9,5.48,706,0.41,8.81,15.5,2.6,0.26,683,0.41,8.27,366.76,714,34.5,30,16.7,17.1,2,N,132.7929746,0.39,0.01,303.57,0.07,5970,597,85.28571429,63.546,5291.090758,63.373,5276.686095,398.3587714,15.94719583,0.404018577,9378.401894,14.46601182,0.047695668,0.237598933,7.023700916,0.018826279,3.060138561,-22.98609525,55.41295139,778.6297227,1.343670014,18.88044914,16.39330374,12.46753349,3.905851169,-27.57051778,99.82784012,1066.805948,2.253450116,24.08139838,-94.2,-8.71,0.495236874,restricted,rain,1.001558313,-24.52,-15.07792806,-116.8431632,456.9209786,Dug before 2007 but not sure of year. Trees around dugout. Macrophytes at edges. Direct cattle access,Livestock,Pasture-livestock,>10,188.5968319,308.26,0.002333419,0.000342228,1060,152,1865.913,1.316999843,1651.25
58C,,,21-Aug-17,11:59,52.63996,-107.45967,18.9,0,4,"J, N",1.25,2.4,2.5,112.2,0,0,16.6,59.5,5.77,457.4,0.26,8.59,16.1,35.9,3.54,447,0.26,8.4,236.37,714,,42,16.1,16.6,2,N,4.241786747,0.74,0.02,18.77,0.02,2220,111,111,37.376,3112.073272,19.843,1652.206495,404.9222111,16.46890083,0.096276302,14762.04922,23.03328812,0.092622211,0.254454706,7.651329556,0.078905407,NA,-9.844755182,5.503538658,150.2028043,0.095398486,2.60361942,31.84071484,9.79472485,5.506031597,-26.62361599,5.442531345,45.69265458,0.119879545,1.006446136,-98.75,-9.945,0.341749629,open,rain,0.783419478,-19.19,-15.06768263,-116.7638636,532.3544464,Dug in fall of 2015. no cattails. in sandy sticky mud - impossible to core. Direct cattle access,Livestock,Pasture-livestock,2,245.4601983,138.75,0.001644349,0,1790,186,3570.912,1.240170786,NV
4H,,,23-Aug-17,9:16,50.33835,-104.6525,19.8,0,2.6,"L, C",0.24,1.4,1.5,80.5,0,0,16.1,87.7,8.64,501,0.29,8.29,15.6,62.2,6.17,491,0.29,7.95,259.29,711.3,,77,16.5,16.9,3,N,52.57897036,0.06,0.01,42.53,0.04,1500,150,37.5,41.298,3438.634471,18.601,1548.792673,918.1316547,37.77854897,0.07093375,3211.63592,5.046702445,0.003627304,0.228723351,6.962722919,0.396562583,5.055786188,-22.9402783,16.8233548,167.477396,0.290558805,2.892528428,11.61422901,10.74827126,5.086303933,-26.99067386,14.20705562,130.8868179,0.265552441,2.446482577,-75.6,-5.42,0.626149667,restricted,rain,0.76356407,-32.24,-12.40226164,-96.13350511,309.8103887,,,Crop,,82.92574268,156.85,0.000939132,0.000637446,460,91,603.372,1.196899111,NV
5,,,24-Aug-17,10:03,51.37151,-102.58316,17.6,0,6.4,"L, J",2.3,2.3,2.5,101.3,0,0,20.3,43.6,3.9,3239,1.88,8.07,20.3,43.8,3.92,3245,1.88,8.08,1811.37,720.5,,27,19.7,19.6,2,N,2.37251635,0.08,0.02,26.84,0.01,1170,58.5,117,76.136,6339.383847,15.401,1282.348043,2515.345542,90.91635025,0.543976286,227.7307112,0.324726012,0.002187059,0.139738634,3.738011865,0.019394182,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,9.146146689,0.760063604,-25.98570586,21.98157585,172.3257576,0.518433393,4.064286736,-66.5,-4.6,0.758113885,restricted,rain,1.781818578,-29.7,-8.759020724,-67.9348204,1160.425347,Bottom sand + gravel. Groundwater,,Pasture-livestock,,258.7283172,322.57,0,0,1770,169,3597.591,1.133170186,#N/A
74A,,,24-Aug-17,11:37,51.54864,-102.76026,20.1,0,13,"L, J",1.27,2.5,2.5,93.6,0,0,17.6,71.8,6.84,783,0.45,7.84,13.2,1.3,0.14,816,0.53,6.82,410.59,718.5,,77,17.4,18.1,2,N,17.14287542,0.03,0.06,302.05,0.07,1080,18,15.42857143,78.029,6497.002498,10.824,901.2489592,4750.861252,188.4591494,1.478748059,2318.48189,3.559583972,0.009318038,0.217714331,6.372057237,0.051321721,2.458096387,-27.15326801,65.03753536,831.9475275,1.498215512,19.164882,14.92377353,13.24859322,2.35577437,-30.23008243,68.63795302,779.4482737,1.603690491,18.21140826,-82.1,-7.75,0.374706592,open,rain,0.959358426,-20.1,-11.84158113,-91.79383796,270.2957859,Out flow and inflow,Livestock,Pasture-livestock,,34.11801985,316.89,0.005243616,0,840,121,1846.875,1.177716597,NV
74B,,,24-Aug-17,12:23,51.55365,-102.76506,19.9,5,13.6,"L, J",1.02,2.7,3,93.6,0,0,18.3,93.4,8.76,683,0.38,8.52,15.9,3,0.24,743,0.46,7.13,354.76,718,,66,18.2,19.6,2,N,23.07133583,0.03,0.02,12.22,0.01,998.84,49.942,99.884,59.504,4954.537885,17.436,1451.790175,778.8256748,30.23547081,0.206553259,3080.631296,4.65863345,0.010645895,0.244376174,6.993479808,0.013951485,3.684567258,-19.97174636,27.00971776,403.6470725,0.641713418,9.59009438,17.43526492,11.90708037,3.336222342,-28.65250874,38.0414961,388.2541297,0.852948343,8.705249545,-87.2,-10.41,0.074563967,open,rain,0.213979492,-3.92,-11.57452646,-89.72683483,98.59870258,Fish. inflow stream (currently dry). outflow. ,Livestock,Pasture-livestock,,220.8787969,262.3,0.005351096,0,1540,167,3794.769,1.200469633,NV
74C,,,24-Aug-17,13:13,51.54495,-102.76698,22.1,5,16.4,"L, J",0.43,3.3,3,93.6,0,0,18.5,108,10.12,617,0.35,9.19,13.9,1.2,0.13,631,0.39,6.94,320.22,717.4,,11,18.5,19.6,2,N,167.1026312,0.09,0.01,39.02,0.03,1490,149,49.66666667,39.053,3251.706911,20.063,1670.524563,138.6769356,5.347568014,0.968732237,1137.358607,1.711564486,0.002727544,0.257250315,7.310911859,0.080246101,3.282353673,-25.07207318,50.81624804,547.0955711,0.984811009,10.60262735,12.56051344,10.68546848,3.494577198,-28.5170439,59.66246407,546.4468967,1.195640563,10.95083961,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,Livestock,Pasture-livestock,,109.8305392,139.8,0.004362381,0.00037058,1190,145,2670.426,1.185740324,NV
10C,,,24-Aug-17,10:30,51.80564,-103.37831,17.6,0,12.8,"Justin, C",0.19,2,2,101.4,0,0,16.8,82.3,7.46,1049,0.62,8.88,16.8,82.4,7.4,1047,0.62,8.87,561.41,712.8,,47,17.2,17.3,2,N,174.6141702,0.08,0.01,19.83,0.03,2020,202,67.33333333,27.259,2269.691923,22.682,1888.592839,126.1733811,5.083900325,0.250384494,360.1125313,0.557374977,0.000405176,0.266487925,7.930736002,0.083482788,5.520376413,-15.96006778,17.88603692,282.135299,0.338430216,5.338416253,18.40306214,10.05848509,5.502504015,-28.04886252,14.83542306,127.9044699,0.339483365,2.926875743,-84.8,-6.15,1.119561951,closed,rain,2.215109041,-35.6,-15.3623451,-119.0445511,1157.728649,,Livestock,Pasture-livestock,,148.897778,112.55,0,0,1200,152,2046,1.23779303,534.92
10D,,,24-Aug-17,11:39,51.80376,-103.40521,20.3,1,8.5,"Justin, C",0.5,0.5,0.5,96.1,0,0,16.6,115.5,10.28,3569,2.27,9.69,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2001.00,712.7,,16,17.2,17.5,1,N,50.21253248,0.03,0.00586,<LOD,0.02,1830,312.2866894,91.5,20.884,1738.884263,28.95,2410.491257,48.51663502,1.922347024,0.123795837,192.5698015,0.290322154,0.001393032,0.223460424,6.625676609,0.082138348,2.351398917,-16.32377912,23.83658194,424.1915648,0.498986434,8.879873661,20.76179211,9.225346015,1.670705169,-29.13403846,38.6550276,305.6622899,0.952094276,7.528627829,-69.3,-4.49,0.986154632,restricted,rain,0.520723695,-33.38,-9.769697473,-75.75745844,323.3273807,Many macrophytes,,Pasture-livestock,,202.3388121,119.9,NA,NA,380,84,173.125,1.215577228,1925.8
10A,,,24-Aug-17,12:25,51.77975,-103.42531,22.3,1,5.8,"Justin, C",0.76,0.8,1,96.11,0,0,18.4,48.5,4.47,738,0.42,7.88,18.5,47.7,4.97,731,0.42,7.82,385.10,711.6,,16,18.5,19.2,2,N,10.56081367,0.24,0.07,21.1,0.1,1640,23.42857143,16.4,57.312,4772.023314,20.094,1673.105745,2832.975063,108.6578351,0.863065052,2119.01755,3.16858958,0.026470485,0.230550025,6.516861843,0.070215081,4.20650414,-22.49627227,24.10207988,239.6335161,0.566042271,5.627842088,11.59951493,10.5964966,3.819574627,-28.81347968,22.62815576,205.5250076,0.461799097,4.194387911,-89.2,-8.25,0.458513906,restricted,rain,0.437214862,-23.2,-13.73948368,-106.4836037,138.9157975,Dugout very protected form wind. Completely enclosed by cattails.  Weird 2.5 sal reading at surface - cleaned probe off and retook,,Pasture-livestock,,36.26619147,248.22,0.00037,0.00037,350,93,288.896,1.402309882,206.74
10B,,,24-Aug-17,13:14,51.77527,-103.46152,21.3,1,9.8,"Justin, C",0.76,2.2,2,96.1,0,0,18,96.2,8.54,1313,0.76,9.3,16.1,2.1,0.22,1279,0.78,8.34,711.30,711.3,,50,18.6,18.6,3,N,67.04944538,0.09,0.02,5.48,0.05,2120,106,42.4,35.142,2926.061615,29.128,2425.31224,84.23531128,3.262369455,0.034075288,660.029429,0.992346735,0.005310977,0.269909373,7.707327906,0.028055555,3.909162989,-21.02802607,19.54755853,252.3529647,0.482894232,6.234015927,15.06130762,10.27953831,4.003426933,-28.44138719,26.51722159,233.6441101,0.609591301,5.371128968,-65,-5.7,0.356196714,open,rain,0.719824524,-19.4,-8.398032688,-65.140773,664.143962,Wide open. Water level quite low. Surrounded by electric fence,Isolated,Pasture-livestock,,93.76137306,163.43,0.003389095,0.000361942,2150,194,3767.984,1.180259672,534.39
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,