Sample ID,ALKALINITY (mg/L),CHLORIDE (mg/L),SO4 (mg/L),Position
D26C-AUG15,120.96,9.85,0.00,3
D26B-AUG15,197.26,10.59,0.00,4
D70C-AUG16,316.83,6.48,3.39,5
D26A-AUG15,214.07,9.91,0.00,6
D58B-AUG22,360.59,18.93,0.00,7
D69B-AUG16,158.63,8.24,180.70,8
D57C-AUG23,141.23,4.96,0.00,9
D65-AUG13,148.74,5.18,0.00,10
D69C-AUG16,144.45,5.47,0.00,12
D58C-AUG22,189.63,11.32,0.00,13
D59A-AUG23,111.19,10.87,0.00,14
D57A-AUG23,93.90,6.69,0.00,15
D59B-AUG23,79.95,8.98,0.00,16
D74A-AUG26,212.04,4.87,0.00,17
D7B-AUG20,93.18,18.36,96.54,18
D60A-AUG20,90.08,130.63,0.00,19
D64A-AUG19,141.23,19.27,0.00,20
D60C-AUG20,992.03,43.65,0.00,21
D30A-AUG19,95.09,8.05,0.00,23
D57B-AUG23,267.72,6.08,0.00,24
D55B-JULY23,129.66,4.17,0.00,25
D57D-AUG23,162.45,12.19,0.00,26
D64C-AUG19,205.49,14.04,15.81,27
D64B-AUG19,98.79,8.33,0.00,28
D7A-AUG20,192.97,19.38,297.05,29
D31B-AUG19,374.65,86.48,954.82,30
D7I-AUG20,410.54,51.50,208.65,31
D70A-AUG16,211.80,15.72,902.67,32
D31A-AUG19,605.06,187.80,1850.99,34
D58A-AUG22,804.15,45.29,1558.48,35
D70B-AUG16,630.57,30.82,433.30,36
D24B-AUG15,180.45,9.76,0.00,37
D60B-AUG20,105.94,16.65,0.00,38
D30B-AUG19,201.19,75.45,143.10,39
D44A-AUG22,154.34,3.07,7.71,40
D44B-AUG22,187.01,8.33,177.95,41
D59D-AUG23,359.39,20.20,0.00,42
D61B-JUNE25,185.82,115.49,2968.76,43
W20-JUNE20,279.88,16.92,386.86,45
W10E-JUNE28,176.64,48.05,1288.83,46
D52-JUNE20,294.90,20.86,321.17,47
W14A-JUNE24,376.32,118.39,1460.77,48
D14A-JUNE24,439.63,97.42,3355.46,49
W75-JUNE24,267.12,9.44,0.00,50
D65-JULY12,138.37,6.96,3.56,51
D75-JUNE24,141.59,4.53,0.99,52
D10E-JUNE28,136.46,13.15,608.69,53
W61B-JUNE25,215.26,1146.79,1907.53,54
W56C-JUNE19,792.94,123.72,3336.44,56
D56A-JUNE19,213.47,102.00,1510.70,57
W5-JUNE27,366.55,8.41,234.00,58
D5-JUNE27,183.07,15.18,1615.69,59
D56C-JUNE19,229.81,8.98,318.70,60
W52-JUNE20,312.07,18.93,294.83,61
W56A-JUNE19,236.96,141.30,1587.35,62
D20-JUNE20,255.44,11.55,421.58,63
W57B-JULY9,178.30,4.80,0.00,64
W8E-JULY11,112.02,3.86,226.24,65
W76-JULY5,290.01,6.68,61.07,67
W31C-JULY2,373.34,49.82,213.07,68
D31B-JULY2,303.36,61.74,747.16,69
D76-JULY5,95.45,14.89,256.71,70
D4H-AUG9,130.74,5.68,0.00,71
D10A-AUG26,124.78,8.80,301.56,72
D10E-AUG26,144.80,17.69,729.65,73
D74C-AUG26,319.81,8.53,1.75,74
D27B-AUG7,92.35,5.39,0.00,75
D69A-AUG16,169.01,18.14,0.00,76
D36-AUG12,247.21,10.47,761.82,78
D8F-AUG12,448.21,27.24,0.00,79
D10D-AUG26,324.11,24.86,1416.90,80
D15B-AUG6,259.61,21.11,282.49,81
D10B-AUG26,163.52,30.00,428.89,82
D10C-AUG26,131.21,14.24,479.37,83
D74B-AUG26,206.68,7.77,0.00,84
D62E-AUG1,448.69,355.44,1631.04,85
D61A-JULY30,98.31,22.08,643.92,86
D4G-JULY25,298.59,15.31,0.00,87
D66A-AUG2,382.05,32.30,514.48,89
D15A-AUG6,295.38,22.36,294.93,90
D8C-AUG12,271.41,36.80,0.00,91
D45D-AUG6,347.71,17.83,471.33,92
D5-AUG26,218.96,20.18,1430.00,93
D61C-JULY30,166.26,15.56,33.60,94
D4E-JULY25,229.81,26.42,0.39,95
D63B-AUG12,303.12,13.73,0.00,96
D45B-AUG6,130.02,10.72,0.00,97
D63A-AUG12,402.31,28.42,1203.60,98
D54A-JULY23,378.71,5.97,312.81,100
D66C-AUG2,191.30,9.91,31.35,101
W31B-JULY12,352.01,177.93,3811.54,3
D44B-JULY8,143.42,6.47,189.93,4
W31A-JULY3,433.36,898.91,1650.16,5
W57A-JULY19,76.70,3.80,14.37,6
D31C-JULY2,288.49,15.01,33.44,7
W65-JULY12,428.15,5.34,105.10,8
D8G-JULY11,382.47,6.00,151.91,9
D57A-JULY19,70.39,5.99,9.08,10
W44B-JULY8,217.86,7.24,293.04,12
W8G-JULY11,128.50,3.29,14.35,13
D31A-JULY3,459.41,133.88,3883.15,14
D56D-JULY15,213.75,12.05,1079.78,15
W56D-JULY15,300.11,122.85,6686.67,16
D57B-JULY9,223.87,6.58,94.87,17
D8E-JULY11,123.49,12.28,264.10,18
D4C-JULY26,138.62,12.56,5.89,19
D14A-JULY29,393.79,89.47,3360.53,20
D49-JULY22,181.49,9.66,1.92,21
D14B-JULY29,246.62,7.76,414.50,23
D53A-JULY23,238.10,5.62,252.16,24
D4A-JULY26,134.81,5.24,4.84,25
D48A-JULY22,326.36,9.76,328.19,26
D61B-JULY30,167.97,111.54,3342.00,27
D20-JULY22,215.16,11.27,472.82,28
D62B-AUG1,409.62,18.31,273.36,29
D4D-JULY25,98.84,4.80,4.18,30
D67B-AUG7,232.79,24.67,375.80,31
D45A-AUG6,376.86,19.00,151.42,32
D75-AUG9,143.62,3.10,4.07,34
D56C-AUG1,224.77,10.78,396.89,35
D51-JULY22,372.45,7.66,434.58,36
D52-JULY23,282.98,14.29,267.53,37
D22C-AUG9,170.17,9.26,395.15,38
D8G-AUG13,424.44,4.23,116.10,39
D66B-AUG2,327.36,49.98,1262.44,40
D27A-AUG7,75.90,3.66,20.89,41
D56A-AUG1,191.21,109.42,1766.30,42
D67A-AUG7,345.90,21.21,34.73,43
D48B-JULY22,193.52,6.21,273.73,45
D56B-AUG1,219.77,52.13,1524.40,46
D54B-JULY22,224.67,12.02,89.74,47
D62C-AUG1,317.75,11.90,149.75,48
D27C-AUG7,83.01,6.25,66.35,49