Port,Sample,Sample Name #2,Sample Name #3,Time,Wt.[mg],d15NAIR,d13CVPDB,mgN,mgC,%N,%C,C/N
9,5,9_AP13 5A_Finlay 2017 dugouts #01.dxf,N+C IsoLink,2018/09/14 11:41:45,6.00,-1.78,-30.33,20.00,137.49,0.33,2.29,8.02
32,20,32_20_Finlay dugouts 2017 POM #03.dxf,N+C IsoLink,2018/09/19 15:16:22,6.00,3.08,-25.79,35.48,289.11,0.59,4.82,9.51
23,36,23_36_Finlay dugouts 2018 POM #02.dxf,N+C IsoLink,2018/09/18 16:55:38,6.00,0.74,-32.20,94.53,493.53,1.58,8.23,6.09
24,36,24_rep_Finlay dugouts 2018 POM #02.dxf,N+C IsoLink,2018/09/18 17:03:35,6.00,2.02,-32.24,97.43,502.51,1.62,8.38,6.02
18,49,18_49_Finlay dugouts 2018 POM #02.dxf,N+C IsoLink,2018/09/18 16:15:52,6.00,10.74,-20.03,26.14,245.27,0.44,4.09,10.95
7,52,7_SP12 4B_Finlay 2017 dugouts #01.dxf,N+C IsoLink,2018/09/14 11:25:50,6.00,2.94,-31.53,62.25,370.32,1.04,6.17,6.94
5,65,5_65_Finlay dugouts 2017 POM #03.dxf,N+C IsoLink,2018/09/19 11:41:27,6.00,2.34,-25.68,46.50,326.64,0.78,5.44,8.19
36,68,36_SA11 4B_Finlay 2017 dugouts #01.dxf,N+C IsoLink,2018/09/14 15:16:32,6.00,0.02,-18.32,63.26,308.92,1.05,5.15,5.70
37,68,37_rep_Finlay 2017 dugouts #01.dxf,N+C IsoLink,2018/09/14 15:24:29,6.00,-1.39,-18.46,50.99,254.13,0.85,4.24,5.81
16,71,16_71_Finlay dugouts 2018 POM #02.dxf,N+C IsoLink,2018/09/18 15:59:58,6.00,1.32,-26.75,86.60,441.24,1.44,7.35,5.94
43,76,43_AP11 1B_Finlay 2017 dugouts #01.dxf,N+C IsoLink,2018/09/14 16:12:14,6.00,-4.41,-31.93,57.22,297.86,0.95,4.96,6.07
23,10b,23_10b_Finlay dugouts 2017 POM #03.dxf,N+C IsoLink,2018/09/19 14:04:43,6.00,1.65,-26.74,84.80,555.44,1.41,9.26,7.64
24,10b,24_rep_Finlay dugouts 2017 POM #03.dxf,N+C IsoLink,2018/09/19 14:12:41,6.00,1.73,-26.65,77.27,516.13,1.29,8.60,7.79
21,10c,21_10c_Finlay dugouts 2017 POM #03.dxf,N+C IsoLink,2018/09/19 13:48:47,6.00,4.27,-25.45,63.96,396.21,1.07,6.60,7.23
28,14b,28_AA11 2A_Finlay 2017 dugouts #01.dxf,N+C IsoLink,2018/09/14 14:12:53,6.00,2.18,-29.01,31.30,198.81,0.52,3.31,7.41
7,14c,7_14c_Finlay dugouts 2018 POM #02.dxf,N+C IsoLink,2018/09/18 14:48:22,6.00,7.96,-26.10,51.66,282.05,0.86,4.70,6.37
41,15a,41_15a_Finlay dugouts 2018 POM #02.dxf,N+C IsoLink,2018/09/18 19:18:50,6.00,2.58,-25.05,65.43,395.39,1.09,6.59,7.05
16,15b,16_15b_Finlay dugouts 2017 POM #03.dxf,N+C IsoLink,2018/09/19 13:08:58,6.00,0.52,-29.15,93.66,544.86,1.56,9.08,6.79
5,22b,5_SA99 2A_Finlay 2017 dugouts #01.dxf,N+C IsoLink,2018/09/14 11:09:55,6.00,4.24,-35.97,34.11,200.91,0.57,3.35,6.87
19,24b,19_24b_Finlay dugouts 2018 POM #02.dxf,N+C IsoLink,2018/09/18 16:23:49,6.00,9.09,-22.04,30.59,235.01,0.51,3.92,8.96
42,26b,42_26b_Finlay dugouts 2018 POM #02.dxf,N+C IsoLink,2018/09/18 19:26:49,6.00,0.89,-27.65,33.60,197.67,0.56,3.29,6.86
22,26c,22_26c_Finlay dugouts 2017 POM #03.dxf,N+C IsoLink,2018/09/19 13:56:46,6.00,14.46,-30.37,42.06,270.82,0.70,4.51,7.51
32,27a,32_27a_Finlay dugouts 2018 POM #02.dxf,N+C IsoLink,2018/09/18 18:07:14,6.00,4.85,-41.70,56.21,287.51,0.94,4.79,5.97
18,27b,18_AS12 2B_Finlay 2017 dugouts #01.dxf,N+C IsoLink,2018/09/14 12:53:20,6.00,1.32,-20.23,39.86,253.85,0.66,4.23,7.43
30,27c,30_27c_Finlay dugouts 2018 POM #02.dxf,N+C IsoLink,2018/09/18 17:51:19,6.00,1.66,-39.37,66.54,360.48,1.11,6.01,6.32
12,30a,12_30a_Finlay dugouts 2018 POM #02.dxf,N+C IsoLink,2018/09/18 15:28:09,6.00,4.12,-37.41,43.33,211.94,0.72,3.53,5.71
13,30a,13_rep_Finlay dugouts 2018 POM #02.dxf,N+C IsoLink,2018/09/18 15:36:06,6.00,5.02,-37.31,41.28,212.92,0.69,3.55,6.02
6,30b,6_30b_Finlay dugouts 2018 POM #02.dxf,N+C IsoLink,2018/09/18 14:40:24,6.00,2.70,-26.35,75.65,443.08,1.26,7.38,6.83
42,32a,42_AA11 2B_Finlay 2017 dugouts #01.dxf,N+C IsoLink,2018/09/14 16:04:16,6.00,0.94,-25.04,80.18,409.73,1.34,6.83,5.96
30,32b,30_32b_Finlay dugouts 2017 POM #03.dxf,N+C IsoLink,2018/09/19 15:00:27,6.00,1.59,-32.33,27.82,191.95,0.46,3.20,8.05
29,32c,29_32c_Finlay dugouts 2018 POM #02.dxf,N+C IsoLink,2018/09/18 17:43:22,6.00,3.97,-25.28,55.42,305.53,0.92,5.09,6.43
46,44a,46_44a_Finlay dugouts 2018 POM #02.dxf,N+C IsoLink,2018/09/18 19:58:38,6.00,0.50,-27.45,33.07,203.97,0.55,3.40,7.20
47,44a,47_rep_Finlay dugouts 2018 POM #02.dxf,N+C IsoLink,2018/09/18 20:06:35,6.00,1.55,-27.23,33.01,205.58,0.55,3.43,7.26
30,44b,30_SS10 1A_Finlay 2017 dugouts #01.dxf,N+C IsoLink,2018/09/14 14:28:48,6.00,5.62,-29.57,41.50,264.19,0.69,4.40,7.43
6,45b,6_45b_Finlay dugouts 2017 POM #03.dxf,N+C IsoLink,2018/09/19 11:49:25,6.00,0.82,-28.27,78.47,438.34,1.31,7.31,6.52
23,45c,23_SA11 2B_Finlay 2017 dugouts #01.dxf,N+C IsoLink,2018/09/14 13:33:06,6.00,2.12,-30.28,38.21,301.22,0.64,5.02,9.20
24,45c,24_rep_Finlay 2017 dugouts #01.dxf,N+C IsoLink,2018/09/14 13:41:04,6.00,2.10,-30.27,35.50,290.99,0.59,4.85,9.56
11,45d,11_45d_Finlay dugouts 2017 POM #03.dxf,N+C IsoLink,2018/09/19 12:29:12,6.00,3.08,-31.18,22.45,150.85,0.37,2.51,7.84
28,48a,28_48a_Finlay dugouts 2018 POM #02.dxf,N+C IsoLink,2018/09/18 17:35:24,6.00,4.37,-32.80,73.23,477.33,1.22,7.96,7.60
12,48b,12_48b_Finlay dugouts 2017 POM #03.dxf,N+C IsoLink,2018/09/19 12:37:09,6.00,3.62,-34.11,42.65,302.04,0.71,5.03,8.26
13,48b,13_rep_Finlay dugouts 2017 POM #03.dxf,N+C IsoLink,2018/09/19 12:45:06,6.00,3.72,-34.09,40.67,291.63,0.68,4.86,8.37
8,4a,8_4a_Finlay dugouts 2018 POM #02.dxf,N+C IsoLink,2018/09/18 14:56:19,6.00,6.82,-29.29,33.36,211.33,0.56,3.52,7.39
20,4b,20_4b_Finlay dugouts 2018 POM #02.dxf,N+C IsoLink,2018/09/18 16:31:46,6.00,1.23,-21.63,122.47,625.65,2.04,10.43,5.96
6,4c,6_AP12 1B_Finlay 2017 dugouts #01.dxf,N+C IsoLink,2018/09/14 11:17:53,6.00,2.99,-17.41,44.90,379.93,0.75,6.33,9.87
31,4d,31_4d_Finlay dugouts 2017 POM #03.dxf,N+C IsoLink,2018/09/19 15:08:24,6.00,5.33,-23.44,108.22,520.04,1.80,8.67,5.61
5,4g,5_4g_Finlay dugouts 2018 POM #02.dxf,N+C IsoLink,2018/09/18 14:32:28,6.00,5.99,-37.26,49.71,335.12,0.83,5.59,7.87
31,4h,31_SS10 5B_Finlay 2017 dugouts #01.dxf,N+C IsoLink,2018/09/14 14:36:45,6.00,2.56,-26.28,33.62,230.68,0.56,3.84,8.00
34,54a,34_AP13 4B_Finlay 2017 dugouts #01.dxf,N+C IsoLink,2018/09/14 15:00:37,6.00,3.65,-31.92,79.10,592.73,1.32,9.88,8.74
33,54b,33_SA10 2A_Finlay 2017 dugouts #01.dxf,N+C IsoLink,2018/09/14 14:52:39,6.00,3.45,-19.78,39.20,361.51,0.65,6.03,10.76
44,55b,44_SP11 2A_Finlay 2017 dugouts #01.dxf,N+C IsoLink,2018/09/14 16:20:11,6.00,1.15,-30.43,29.76,200.40,0.50,3.34,7.85
8,56b,8_SS10 4A_Finlay 2017 dugouts #01.dxf,N+C IsoLink,2018/09/14 11:33:47,6.00,9.16,-27.47,23.80,207.46,0.40,3.46,10.17
36,57a,36_57a_Finlay dugouts 2017 POM #03.dxf,N+C IsoLink,2018/09/19 15:48:12,6.00,3.07,-28.72,29.77,271.89,0.50,4.53,10.65
37,57a,37_rep_Finlay dugouts 2017 POM #03.dxf,N+C IsoLink,2018/09/19 15:56:10,6.00,2.61,-28.82,29.04,268.71,0.48,4.48,10.79
44,57b,44_57b_Finlay dugouts 2018 POM #02.dxf,N+C IsoLink,2018/09/18 19:42:43,6.00,0.35,-20.00,86.69,732.57,1.44,12.21,9.86
40,57c,40_57c_Finlay dugouts 2017 POM #03.dxf,N+C IsoLink,2018/09/19 16:20:04,6.00,2.52,-27.60,31.55,213.09,0.53,3.55,7.88
11,57d,11_AS12 1B_Finlay 2017 dugouts #01.dxf,N+C IsoLink,2018/09/14 11:57:38,6.00,2.08,-24.77,17.21,129.35,0.29,2.16,8.77
40,58a,40_AS12 1A_Finlay 2017 dugouts #01.dxf,N+C IsoLink,2018/09/14 15:48:21,6.00,-1.00,-20.87,17.49,194.70,0.29,3.24,12.98
21,58b,21_AS11 2B_Finlay 2017 dugouts #01.dxf,N+C IsoLink,2018/09/14 13:17:12,6.00,5.28,-25.62,70.11,426.48,1.17,7.11,7.10
41,58c,41_58c_Finlay dugouts 2017 POM #03.dxf,N+C IsoLink,2018/09/19 16:28:01,6.00,-6.60,-25.50,44.33,287.53,0.74,4.79,7.57
17,59b,17_59b_Finlay dugouts 2017 POM #03.dxf,N+C IsoLink,2018/09/19 13:16:56,6.00,3.52,-29.21,23.19,173.68,0.39,2.89,8.74
36,59d,36_59d_Finlay dugouts 2018 POM #02.dxf,N+C IsoLink,2018/09/18 18:39:04,6.00,2.84,-28.17,55.50,383.02,0.93,6.38,8.05
37,59d,37_rep_Finlay dugouts 2018 POM #02.dxf,N+C IsoLink,2018/09/18 18:47:01,6.00,2.70,-28.32,56.97,403.83,0.95,6.73,8.27
22,60a,22_SA11 5A_Finlay 2017 dugouts #01.dxf,N+C IsoLink,2018/09/14 13:25:09,6.00,-1.39,-25.78,14.92,126.50,0.25,2.11,9.89
45,60b,45_60b_Finlay dugouts 2018 POM #02.dxf,N+C IsoLink,2018/09/18 19:50:41,6.00,-0.08,-21.27,9.96,67.81,0.17,1.13,7.94
20,60c,20_AP12 2B_Finlay 2017 dugouts #01.dxf,N+C IsoLink,2018/09/14 13:09:15,6.00,3.74,-25.27,142.81,677.29,2.38,11.29,5.53
29,61a,29_AP13 1B_Finlay 2017 dugouts #01.dxf,N+C IsoLink,2018/09/14 14:20:50,6.00,5.95,-24.88,31.75,180.32,0.53,3.01,6.63
10,61b,10_AS13 1B_Finlay 2017 dugouts #01.dxf,N+C IsoLink,2018/09/14 11:49:42,6.00,2.91,-24.27,25.18,181.39,0.42,3.02,8.40
43,62c,43_62c_Finlay dugouts 2018 POM #02.dxf,N+C IsoLink,2018/09/18 19:34:46,6.00,2.49,-19.53,25.36,240.18,0.42,4.00,11.05
17,62e,17_62e_Finlay dugouts 2018 POM #02.dxf,N+C IsoLink,2018/09/18 16:07:56,6.00,16.34,-30.44,13.80,78.04,0.23,1.30,6.60
28,63a,28_63a_Finlay dugouts 2017 POM #03.dxf,N+C IsoLink,2018/09/19 14:44:32,6.00,1.59,-34.43,34.68,205.51,0.58,3.43,6.91
31,63b,31_63b_Finlay dugouts 2018 POM #02.dxf,N+C IsoLink,2018/09/18 17:59:17,6.00,2.10,-27.44,97.09,601.38,1.62,10.02,7.23
46,64a,46_SP12 3B_Finlay 2017 dugouts #01.dxf,N+C IsoLink,2018/09/14 16:36:06,6.00,1.67,-29.49,38.86,234.65,0.65,3.91,7.04
47,64a,47_rep_Finlay 2017 dugouts #01.dxf,N+C IsoLink,2018/09/14 16:44:03,6.00,2.50,-29.36,38.30,229.48,0.64,3.82,6.99
8,64b,8_64b_Finlay dugouts 2017 POM #03.dxf,N+C IsoLink,2018/09/19 12:05:20,6.00,0.17,-22.66,47.61,249.68,0.79,4.16,6.12
20,66a,20_66a_Finlay dugouts 2017 POM #03.dxf,N+C IsoLink,2018/09/19 13:40:50,6.00,3.55,-20.16,45.14,320.01,0.75,5.33,8.27
10,66b,10_66b_Finlay dugouts 2017 POM #03.dxf,N+C IsoLink,2018/09/19 12:21:14,6.00,1.56,-20.28,62.94,433.94,1.05,7.23,8.04
19,66c,19_SP10 1B_Finlay 2017 dugouts #01.dxf,N+C IsoLink,2018/09/14 13:01:17,6.00,3.18,-29.03,31.69,212.60,0.53,3.54,7.83
41,67a,41_SA10 1A_Finlay 2017 dugouts #01.dxf,N+C IsoLink,2018/09/14 15:56:19,6.00,1.54,-38.88,107.54,566.38,1.79,9.44,6.14
21,67b,21_67b_Finlay dugouts 2018 POM #02.dxf,N+C IsoLink,2018/09/18 16:39:43,6.00,13.95,-30.41,65.84,335.63,1.10,5.59,5.95
10,69a,10_69a_Finlay dugouts 2018 POM #02.dxf,N+C IsoLink,2018/09/18 15:12:14,6.00,1.43,-33.00,67.29,309.41,1.12,5.16,5.36
22,69b,22_69b_Finlay dugouts 2018 POM #02.dxf,N+C IsoLink,2018/09/18 16:47:41,6.00,2.44,-23.39,35.09,263.39,0.58,4.39,8.76
17,69c,17_SS10 3B_Finlay 2017 dugouts #01.dxf,N+C IsoLink,2018/09/14 12:45:22,6.00,4.29,-28.60,60.16,300.55,1.00,5.01,5.83
9,70a,9_70a_Finlay dugouts 2018 POM #02.dxf,N+C IsoLink,2018/09/18 15:04:16,6.00,2.96,-24.97,33.69,199.53,0.56,3.33,6.91
35,70b,35_70b_Finlay dugouts 2017 POM #03.dxf,N+C IsoLink,2018/09/19 15:40:15,6.00,,,,,,,
32,70c,32_SP11 1A_Finlay 2017 dugouts #01.dxf,N+C IsoLink,2018/09/14 14:44:42,6.00,4.01,-32.95,38.44,208.51,0.64,3.48,6.33
12,74a,12_SA11 5B_Finlay 2017 dugouts #01.dxf,N+C IsoLink,2018/09/14 12:05:36,6.00,2.08,-38.87,35.21,229.21,0.59,3.82,7.59
13,74a,13_rep_Finlay 2017 dugouts #01.dxf,N+C IsoLink,2018/09/14 12:13:33,6.00,2.18,-38.80,36.35,224.54,0.61,3.74,7.21
9,74b,9_74b_Finlay dugouts 2017 POM #03.dxf,N+C IsoLink,2018/09/19 12:13:17,6.00,1.01,-33.66,39.13,288.48,0.65,4.81,8.60
33,74c,33_74c_Finlay dugouts 2017 POM #03.dxf,N+C IsoLink,2018/09/19 15:24:20,6.00,-0.15,-26.87,89.08,581.13,1.48,9.69,7.61
19,7a,19_7a_Finlay dugouts 2017 POM #03.dxf,N+C IsoLink,2018/09/19 13:32:52,6.00,2.49,-16.98,189.33,1877.15,3.16,31.29,11.57
11,8ac,11_8ac_Finlay dugouts 2018 POM #02.dxf,N+C IsoLink,2018/09/18 15:20:11,6.00,1.57,-34.14,42.14,263.66,0.70,4.39,7.30
34,8b,34_8b_Finlay dugouts 2018 POM #02.dxf,N+C IsoLink,2018/09/18 18:23:08,6.00,-1.57,-31.73,54.42,372.44,0.91,6.21,7.98
7,8c,7_8c_Finlay dugouts 2017 POM #03.dxf,N+C IsoLink,2018/09/19 11:57:22,6.00,6.96,-23.71,33.84,260.30,0.56,4.34,8.98
35,8ce,35_8ce_Finlay dugouts 2018 POM #02.dxf,N+C IsoLink,2018/09/18 18:31:06,6.00,4.71,-30.76,14.16,89.67,0.24,1.49,7.39
33,8f,33_8f_Finlay dugouts 2018 POM #02.dxf,N+C IsoLink,2018/09/18 18:15:11,6.00,0.23,-24.95,140.23,820.91,2.34,13.68,6.83
29,8g,29_8g_Finlay dugouts 2017 POM #03.dxf,N+C IsoLink,2018/09/19 14:52:29,6.00,2.60,-29.01,36.54,272.16,0.61,4.54,8.69
40,8h,40_8h_Finlay dugouts 2018 POM #02.dxf,N+C IsoLink,2018/09/18 19:10:53,6.00,4.82,-23.25,44.17,322.90,0.74,5.38,8.53
18,CD July 12,18_CD July 12_Finlay dugouts 2017 POM #03.dxf,N+C IsoLink,2018/09/19 13:24:54,6.00,4.37,-26.56,24.92,155.47,0.42,2.59,7.28
35,CD June 19,35_SA10 1B_Finlay 2017 dugouts #01.dxf,N+C IsoLink,2018/09/14 15:08:35,6.00,5.78,-26.20,25.14,155.76,0.42,2.60,7.23
16,CD May 26,16_SP99 1A_Finlay 2017 dugouts #01.dxf,N+C IsoLink,2018/09/14 12:37:25,6.00,6.94,-24.52,16.61,132.94,0.28,2.22,9.34
45,SD June 19,45_SA99 1B_Finlay 2017 dugouts #01.dxf,N+C IsoLink,2018/09/14 16:28:08,6.00,4.30,-26.38,15.53,105.89,0.26,1.76,7.96
34,SD May 26,34_SD May 26_Finlay dugouts 2017 POM #03.dxf,N+C IsoLink,2018/09/19 15:32:17,6.00,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,