Site_ID,Date,Time,latitude,longitude,Air_temp,Cloud (%),Wind_km.hr,Secchi.m,Depth.m,DO Calibration%,Sample_depth (m),Surface_Temp,Surface_Sal.ppt,Surface_pH,YSI_atm,Surface_DO.sat,Surface_DO.mg.L,Surface_Cond,Shakey Bottle 1 temp out,Shakey Bottle 2 temp out,Deep_Temp,Deep_Sal.ppt,Deep_pH,Deep_DO.sat,Deep_DO.mg.L,Deep_Cond
FH,29-May-20,,50.776242,-104.604241,,5,,0.91,1.9,92.9,0,15.2,0.14,8.41,718.4,79.3,7.86,237.1,16.3,15.7,13.9,0.14,8.05,67.4,6.93,225.9
56A,3-Jun-20,9:55 AM,49.98365,-105.28638,20.5,0,10.4,1.4,3.6,79.2,0,17.3,2.03,8.68,,98.7,9.36,3828,18.8,18.2,7.8,4.93,7.3,5,0.57,5910
56C,3-Jun-20,11:50 AM,49.98365,-105.28638,20.1,10,11.4,0.84,2.6,80.7,0,16.6,0.47,8.05,,79.2,7.51,943,16.6,17.2,16.6,0.47,8.09,73.9,7.05,944
LS,4-Jun-20,,49.365196,-103.530343,,20,,,4.3,91.6,0,17.8,0.52,8.97,707.2,114.7,10.84,905,18.2,18.5,15.9,0.53,7.68,0.32,2.9,876
LH,4-Jun-20,12:15,49.376693,-103.506082,,5,13.2,0.16,3.5,81.9,0,7,0.2,7,,76.3,7.2,358.2,19,19.2,17.6,0.2,7.88,73,6.91,356.7
14A,5-Jun-20,10:46 AM,51.04659,-104.65096,19,40,2.4,1.15,3.8,102.2,0,16.2,2.3,8.48,,58,5.61,3568,17.6,17.4,12,3.73,7.46,3.8,0.39,5074
14B,5-Jun-20,12:21, 50.99505,-104.68559,21.5,10,2.4,0.3,1.6,87.5,0,19.1,0.54,8.61,,91,8.4,965,17.6,17.6,15,0.54,8.41,39.6,3.95,881
56A,20-Jun-20,,49.98365,-105.28638,20.8,100,1.1,1.45,3,111.8,0,19.9,2.27,8.79,693.4,897.3,7.78,3847,20.3,20.5,13.3,4.84,7.66,4.5,0.46,6667
CB2,22-Jun-20,11:45 AM,49.90982,-104.44123,20.5,60,4.1,0.38,2.3,104,0,17.2,0.43,9.4,,201.3,19.51,7.31,18.5,18.4,14.4,0.43,8.77,13.1,1.06,690
CB1,22-Jun-20,,49.85506,-104.4464,,20,1,0.59,,104,0,16.4,1.3,8.11,,,12.14,2096,18,18,15.3,1.3,7.9,,8.84,2040
LHM2,23-Jun-20,12:30 PM,49.39108,-103.45554,27.2,65,1.4,1.3,1.3,104,0,21.6,0.79,9.77,710,177.3,15.25,1455,19.8,20.4,16.6,0.79,9.61,106.7,10.31,1302
LHM1,23-Jun-20,11:15,49.30926,-103.45449,24,5,1.6,0.13,1.3,104,0,20.3,0.32,10.32,710.6,271.2,24.49,614,24,22.1,15.7,0.33,8.35,3.9,0.39,559
MC1,26-Jun-20,11:30 AM,50.62983,-106.14088,29.3,20,4.8,0.77,1.2,102.4,0,22.7,0.21,8.46,706.4,102.3,8.84,425.7,24.4,24.5,21.1,0.22,8.35,84.5,7.38,414.3
14B,29-Jun-20,, 50.99505,-104.68559,20.4,100,2.4,0.23,1.2,78,0,19.9,0.56,8.89,706.3,105.2,9.59,1000,20.5,20.2,19.2,0.56,8.81,55.2,5.11,997
14A,29-Jun-20,,51.04659,-104.65096,,11,3.2,1.52,3.6,78,0,19.5,2.51,8.76,707.2,94.1,9.51,4184,19.8,20,12.5,2.66,7.51,6.1,0.65,3750
FH,1-Jul-20,,50.776242,-104.604241,,5,2.7,0.29,1.4,111.8,0,19.3,0.15,8.47,703.6,94,8.67,283.1,20.8,20.8,17.4,0.16,7.7,44,4.06,286.9
LA1,2-Jul-20,10:30 AM,50.38457,-105.89814,20.5,60,0.6,,2.6,91.1,0,19.5,2.61,8.82,700.1,92.4,8.33,4355,20.3,20.5,14.2,4.57,7.11,2.6,0.26,6442
LH,3-Jul-20,,49.376693,-103.506082,27,15,3.6,0.03,2.7,,0,24.7,0.19,9.24,707.9,145.8,12.2,391.2,26.3,26.4,20.1,0.21,7.41,1.6,0.14,393.9
LS,3-Jul-20,10:30 AM,49.365196,-103.530343,23.6,5,6.8,0.41,4.5,104.7,0,23.7,0.49,9.39,709.3,119.6,10.12,967,25.6,25.3,14.7,0.55,7.38,2.8,0.29,881
LA2,2-Jul-20,, 50. 37810,-105.84693,27.2,0,4,0.38,3.3,104.7,0,20.5,3.85,8.65,700.3,95.5,8.4,6395,21.4,21.4,12.8,3.83,8,2.4,0.24,6370
MC2,13-Jul-20,10:30 AM,50.60271,-106.14088,19.6,95,2.2,0.14,1.5,104.7,0,19.4,0.86,8.94,,85.4,7.72,1539,19.4,19.3,18,0.88,9.08,67.2,8.57,1068
MC3,13-Jul-20,,50.60353,-106.12261,18.3,95,,0.21,1.6,104.7,0,19.4,0.97,8.77,,86.4,7.92,1691,19.5,19.1,19.1,0.97,7.95,8.3,0.78,1673
T1,14-Jul-20,,50.93521,-104.77952,20.2,5,4.2,0.14,2,81.2,0,20.2,0.25,7.68,706.3,53.7,4.8,466.9,21.2,20.9,19.2,0.25,7.25,21.7,2,456.6
T2,14-Jul-20,,50.92725,-104.78163,20.1,25,4.8,0.38,1,81.2,0,20.7,0.14,8.06,706.1,102.7,9.27,271.6,22.5,,19.3,0.14,7.5,86.2,70.4,261.7
56A,15-Jul-20,,49.98365,-105.28638,23,0,3.5,0.92,2.5,105.3,0,19.2,2.28,8.78,697.2,87.5,7.96,3800,20.9,20.9,17.6,2.37,8.34,15.3,1.41,3798
14A,16-Jul-20,,51.04659,-104.65096,23.1,0,2.3,0.93,3.4,95,0,19.6,2.53,8.89,711.1,81.9,7.37,4223,21.9,21.2,13.7,2.58,8.36,1.5,0.15,3757
56C,29-Jul-20,,49.98365,-105.28638,20.5,90,2.3,0.93,3,91.8,0,20.1,0.48,8.88,691.4,127.9,11.58,882,21.1,20.6,16,0.51,7.64,2.7,0.27,846
56A,29-Jul-20,,49.98365,-105.28638,25.1,85,2.5,1.43,3.4,91.8,0,22,2.29,8.92,697.6,135.1,11.56,4056,23.1,23.3,17.6,4.6,7.75,106.5,9.91,7135
14A,30-Jul-20,,51.04659,-104.65096,25.2,10,0.6,1.76,3,127.5,0,22.8,2.56,9.07,713.3,86.7,7.34,4571,25.2,24.4,16.8,2.57,8.66,7.9,0.77,3915
14B,20-Jul-20,, 50.99505,-104.68559,28.9,0,1.4,0.13,1.6,90.8,0,24.5,0.58,9.15,712.3,110.3,8.01,1144,24.5,24.6,21.7,0.58,8.82,1.9,0.17,1090
LS,4-Aug-20,,49.365196,-103.530343,19.3,25,4.3,0.63,4.2,90.8,0,21.7,0.51,9.47,712,80.6,7.04,961,22.7,22.4,13.8,0.57,7.4,1.5,0.15,893
LH,4-Aug-20,,49.376693,-103.506082,21.7,25,3.7,0.43,3,103.7,0,22.7,0.21,8.86,711,91.6,7.92,425.3,23.8,23.5,20.1,0.22,8.26,26.1,2.4,407.5
FH,6-Aug-20,,50.776242,-104.604241,32.2,0,0.3,0.83,1.4,96.9,0,22.3,0.11,9.38,706.5,114.5,9.15,220.9,26.1,25.5,20.1,0.12,9,71.2,6.45,227.3
CB1,7-Aug-20,,49.85506,-104.4464,24.2,50,2.7,0.25,1.5,84.7,0,21.6,1.42,8.49,702.5,83.1,7.26,2565,23.3,22.7,21.4,1.42,8.48,78.1,6.9,2557
CB2,7-Aug-20,,49.90982,-104.44123,26.9,25,1.7,0.13,2.6,86.9,0,23.1,0.43,9.59,703.1,140,11.92,848,24.7,24.7,16.3,0.47,7.4,1.1,0.11,791
T1,10-Aug-20,,50.93521,-104.77952,22.2,0,3.7,0.07,1.3,106.1,0,17.7,0.27,7.21,707.7,35.2,3.46,481.7,19.5,18.9,17.1,0.27,7.6,8.4,0.8,472.5
T2,10-Aug-20,,50.92725,-104.78163,24.6,10,1.3,0.28,1.2,94.9,0,19.1,0.13,7.85,706.7,72,6.63,239.3,20.1,20.1,17.9,0.13,7.65,44.3,4.1,233.2
LHM2,11-Aug-20,,49.39108,-103.45554,22.3,10,0.8,1.1,1.1,86.4,0,18.9,0.9,9.14,708.8,37.7,3.49,1563,20.3,19.7,19.4,0.36,7.45,1,0.09,653
LHM1,11-Aug-20,,49.30926,-103.45449,25.8,75,1.5,0.98,1.4,94.5,0,22.3,0.34,8.12,708.4,15,1.3,872,23.8,,16.1,4.56,7.04,-0.1,0,6696
LA1,12-Aug-20,~9:30 ,50.38457,-105.89814,23.9,25,3.3,1.05,2.3,88.6,0,18.3,2.88,8.96,697.3,81.5,7.46,4645,20.3,20.3,16.1,4.56,7.04,-0.1,0,6696
LA2,12-Aug-20,~10:30, 50. 37810,-105.84693,25.1,75,2.1,0.38,3,96.4,0,18.9,4.08,8.83,897.5,90.9,8.24,6511,20.4,20.4,16.6,4.08,8.64,1.2,0.11,6177
MC3,13-Aug-20,,50.60353,-106.12261,22.1,10,2.1,1.3,1.3,91.3,0,20.4,1.22,8.76,709.2,81.5,7.32,2143,22.3,21.4,17.9,1.21,8.66,31.1,3.87,2080
MC2,13-Aug-20,,50.60271,-106.14088,22.3,0,3.5,0.37,1.1,91.3,0,19,1.12,8.27,709.3,43.1,3.97,1933,20.8,20.5,17.9,1.11,8.26,26.3,2.43,1869
MC1,13-Aug-20,~9:45,50.62983,-106.14088,19.6,85,3.2,0.33,0.9,89.1,0,18.1,0.23,9.38,708.5,100.6,9.5,403.8,19.3,,17.7,0.22,9.33,87.3,8.31,392.5
14A,16-Aug-20,~1:30,51.04659,-104.65096,31.3,,1.7,0.25,3.2,85.6,0,22.8,2.7,8.71,714.7,87.9,7.48,4798,23.6,23.6,17.3,2.69,8.72,1.1,0.11,4243
56A,16-Aug-20,~9:45,49.98365,-105.28638,25.4,0,0.8,2.87,3.2,87.8,0,20.1,2.45,8.84,702.4,88.5,7.94,4145,23,23,17.8,6.05,7.55,4.7,0.43,7796