Sample_ID,Site_ID,Date,Sample,Temp_in,Temp_out,CO2ppm,CH4ppm,N2Oppm,RerunCO2,RerunCH4,RerunN2O,Reruns,Flagged
32A1 ,32A,1/May/18,Atm,,,416.7115776,2.121522248,0.3261841393,,,,,
32A2 ,32A,1/May/18,1A,7.7,9.6,1829.843,153.137,0.384,1829.843,153.137,0.384,REPLACED,
32A3 ,32A,1/May/18,1B,7.7,9.6,1862.556767,143.8949361,0.4256279523,,,,,
32A4 ,32A,1/May/18,2A,7.7,10,1870.34899,143.0947249,0.4251530497,,,,,
32A5 ,32A,1/May/18,2B,7.7,10,1860.557,145.359,0.397,1860.557,145.359,0.397,REPLACED,
66A1 ,66A,27/Apr/18,Atm,,,459.4582357,8.417594738,0.3315641683,,,,,
66A2 ,66A,27/Apr/18,1A,11.4,12.1,458.002125,8.628388073,0.3143619194,,,,,REMOVE
66A3 ,66A,27/Apr/18,1B,11.4,12.1,2462.718752,4.470119038,0.4452405631,,,,,
66A4 ,66A,27/Apr/18,2A,11.4,11.7,2392.74,4.161,0.413,2392.74,4.161,0.413,REPLACED,
66A5 ,66A,27/Apr/18,2B,11.4,11.7,2490.46545,4.551895915,0.4358686649,,,,,
32B1 ,32B,1/May/18,Atm,,,482.4512954,10.75998668,0.3348493585,,,,,
32B2 ,32B,1/May/18,1A,7.5,7.8,198.2069045,510.7575703,0.7344142176,,,,,
32B3 ,32B,1/May/18,1B,7.5,7.8,231.347,509.286,0.654,231.347,509.286,0.654,REPLACED,
32B4 ,32B,1/May/18,2A,7.5,8,228.945,532.55,0.651,228.945,532.55,0.651,REPLACED,
32B5 ,32B,1/May/18,2B,7.5,8,242.535,537.412,0.69,242.535,537.412,0.69,REPLACED,
32C1 ,32C,1/May/18,Atm,,,486.1011437,2.487854045,0.3333396158,,,,,
32C2 ,32C,1/May/18,1A,7.3,8.5,221.0180798,62.52080493,0.4251056591,,,,,
32C3 ,32C,1/May/18,1B,7.3,8.5,175.949053,63.09604127,0.4214720559,,,,,
32C4 ,32C,1/May/18,2A,7.3,9,192.54,61.569,0.381,192.54,61.569,0.381,REPLACED,
32C5 ,32C,1/May/18,2B,7.3,9,181.133191,57.240206,0.4246785472,,,,,
66B1 ,66B,27/Apr/18,Atm,,,449.5292405,5.273002227,0.3180408152,,,,,
66B2 ,66B,27/Apr/18,1A,6.7,7.4,1198.75779,17.71083247,0.3089764451,,,,,
66B3 ,66B,27/Apr/18,1B,6.7,7.4,1220.991451,17.53869247,0.3133212211,,,,,
66B4 ,66B,27/Apr/18,2A,6.7,7,1211.963348,19.54099321,0.3216577002,,,,,
66B5 ,66B,27/Apr/18,2B,6.7,7,1167.306,18.457,0.293,1167.306,18.457,0.293,REPLACED,
66C1 ,66C,27/Apr/18,Atm,,,493.7041259,4.704085436,0.3306540258,,,,,
66C2 ,66C,27/Apr/18,1A,7.1,7.1,1265.624792,26.20597726,0.3681515162,,,,,
66C3 ,66C,27/Apr/18,1B,7.1,7.1,1310.063617,25.31739448,0.3575395636,,,,,
66C4 ,66C,27/Apr/18,2A,7.1,7.1,1061.752421,30.15014724,0.3679926367,,,,,
66C5 ,66C,27/Apr/18,2B,7.1,7.1,1079.359724,26.3283364,0.3778027139,,,,,
56B4 ,56B,25/Apr/18,Atm,,,419.1290608,2.263942647,0.3286260066,,,,,
56B2 ,56B,25/Apr/18,1A,8.5,8.7,851.6231128,13.6962002,0.437306371,,,,,
56B3 ,56B,25/Apr/18,1B,8.5,8.7,807.2204518,13.87956315,0.4232140144,,,,,
56B1 ,56B,25/Apr/18,2A,8.5,9,725.0872537,10.71676735,0.3995532499,,,,,
56B5 ,56B,25/Apr/18,2B,8.5,9,699.016,9.598,0.36,699.016,9.598,0.36,REPLACED,
56A1 ,56A,25/Apr/18,Atm,,,435.1763794,1.883792251,0.3288177485,,,,,
56A2 ,56A,25/Apr/18,1A,2.9,4.3,125.7072051,3.308461581,0.5202466803,,,,,
56A3 ,56A,25/Apr/18,1B,2.9,4.3,122.6262615,3.830690636,0.507918341,,,,,
56A4 ,56A,25/Apr/18,2A,2.9,4.4,176.1826089,3.132147647,0.5025982581,,,,,
56A5 ,56A,25/Apr/18,2B,2.9,4.4,120.6782381,3.16055235,0.4911131775,,,,,
62B1 ,62B,3/May/18,Atm,,,453.940967,2.473213446,0.333956901,,,,,
62B2 ,62B,3/May/18,1A,12.5,14,176.136716,111.6766803,0.3249848162,,,,,
62B3 ,62B,3/May/18,1B,12.5,14,171.3135277,110.2537183,0.3280039461,,,,,
62B4 ,62B,3/May/18,2A,12.5,14.1,200.823,113.133,0.303,200.823,113.133,0.303,REPLACED,
62B5 ,62B,3/May/18,2B,12.5,14.1,169.9263799,111.9074869,0.3170635714,,,,,
62C1 ,62C,3/May/18,Atm,,,445.2554277,2.31300596,0.3128617921,,,,,
62C2 ,62C,3/May/18,1A,13.2,13.4,379.9594908,68.52561343,0.3214900096,,,,,
62C3 ,62C,3/May/18,1B,13.2,13.4,438.7536117,79.26289544,0.3206979549,,,,,
62C4 ,62C,3/May/18,2A,13.2,13.9,380.2305788,62.41184372,0.3225357035,,,,,
62C5 ,62C,3/May/18,2B,13.2,13.9,393.601,61.841,0.292,393.601,61.841,0.292,REPLACED,
62E1 ,62E,3/May/18,Atm,,,492.400956,11.52668126,0.3300491119,,,,,
62E2 ,62E,3/May/18,1A,13.1,14.4,81.26414716,25.57707936,0.7627958626,,,,,
62E3 ,62E,3/May/18,1B,13.1,14.4,85.27475126,25.13359621,0.7620770029,,,,,
62E4 ,62E,3/May/18,2A,13.1,14.5,70.57762738,24.79152567,0.8391984722,,,,,
62E5 ,62E,3/May/18,2B,13.1,14.5,81.98776787,24.83097498,0.8391079566,,,,,
61C1 ,61C,3/May/18,Atm,,,474.7614133,2.705856658,0.3383059203,,,,,
61C2 ,61C,3/May/18,1A,12.1,13.3,159.466,41.417,0.362,159.466,41.417,0.362,REPLACED,
61C3 ,61C,3/May/18,1B,12.1,13.3,108.8007016,40.51740122,0.3967294529,,,,,
61C4 ,61C,3/May/18,2A,12.1,12.8,116.16953,42.34135796,0.3976307747,,,,,
61C5 ,61C,3/May/18,2B,12.1,12.8,124.0130818,42.34572656,0.3995301455,,,,,
61B1 ,61B,3/May/18,Atm,,,456.51126,2.35353827,0.3320610943,,,,,
61B2 ,61B,3/May/18,1A,14,14.9,803.1476437,18.45964032,0.4469267036,,,,,
61B3 ,61B,3/May/18,1B,14,14.9,782.8797224,18.60550923,0.4394355005,,,,,
61B4 ,61B,3/May/18,2A,14,13.9,794.0866033,18.35440906,0.4503293862,,,,,
61B5 ,61B,3/May/18,2B,14,13.9,415.6974437,2.124314006,0.3272027961,458.575,4.94,0.318,NO,REMOVE
4C1 ,4C,24/Apr/18,Atm,,,688.1291689,503.796573,1.373179122,,,,,REMOVE
4C2 ,4C,24/Apr/18,1A,1.5,6.3,531.6879525,720.5289516,0.3871209468,,,,,
4C3 ,4C,24/Apr/18,1B,1.5,6.3,537.73739,722.5651535,0.3906650988,,,,,
4C4 ,4C,24/Apr/18,2A,1.2,4.9,521.1873445,716.8153922,0.3944570307,,,,,
4C5 ,4C,24/Apr/18,2B,1.2,4.9,527.1205892,717.1711427,0.3959839924,,,,,
14A1 ,14A,26/Apr/18,Atm,,,442.4119465,2.704502505,0.3244685597,,,,,
14A2 ,14A,26/Apr/18,1A,10.4,12.7,1586.12,22.462,2.127,1586.12,22.462,2.127,REPLACED,
14A3 ,14A,26/Apr/18,1B,10.4,12.7,1583.684,22.056,2.072,1583.684,22.056,2.072,REPLACED,
14A4 ,14A,26/Apr/18,2A,10.3,12.5,1599.002163,22.1940434,2.298038814,,,,,
14A5 ,14A,26/Apr/18,2B,10.3,12.5,1555.073,21.075,2.054,1555.073,21.075,2.054,REPLACED,
4D1 ,4D,24/Apr/18,Atm,,,449.1469571,4.567849393,0.326885561,,,,,
4D2 ,4D,24/Apr/18,1A,3.2,9.1,738.0604782,518.2386598,1.51161066,,,,,
4D3 ,4D,24/Apr/18,1B,3.2,9.1,727.5965051,508.1489883,1.483851228,,,,,
4D4 ,4D,24/Apr/18,2A,3,6.3,709.715,509.449,1.263,709.715,509.449,1.263,REPLACED,
4D5 ,4D,24/Apr/18,2B,3,6.3,653.011,512.034,1.192,653.011,512.034,1.192,REPLACED,
14B1 ,14B,26/Apr/18,Atm,,,437.0918622,1.972284714,0.3250889502,,,,,
14B2 ,14B,26/Apr/18,1A,4.8,6.8,1996.676106,11755.58867,1.648215279,,,,,REMOVE
14B3 ,14B,26/Apr/18,1B,4.8,6.8,1446.993832,74.68211346,0.6433595473,,,,,
14B4 ,14B,26/Apr/18,2A,4.5,6,1438.178603,74.81224867,0.6345598813,,,,,
14B5 ,14B,26/Apr/18,2B,4.5,6,1405.613,78.893,0.572,1405.613,78.893,0.572,REPLACED,
68-1 ,68,26/Apr/18,Atm,,,446.2834184,4.150940702,0.328259667,,,,,
68-2 ,68,26/Apr/18,1A,10.1,12.4,616.1753513,1699.50111,6.43201235,,,,,
68-3 ,68,26/Apr/18,1B,10.1,12.4,650.2947796,1737.482543,6.731508113,,,,,
68-4 ,68,26/Apr/18,2A,9.7,10.9,503.2145154,1416.211181,5.295500524,,,,,
68-5 ,68,26/Apr/18,2B,9.7,10.9,485.501,1437.402,4.482,485.501,1437.402,4.482,REPLACED,
23-1 ,23,24/Apr/18,Atm,,,416.4751303,2.800069598,0.3296299361,,,,,
23-2 ,23,24/Apr/18,1A,3.9,7.2,1953.799,21586.963,0.438,1953.799,21586.963,0.438,REPLACED,
23-3 ,23,24/Apr/18,1B,3.9,7.2,1985.656745,21198.17216,0.4689471396,,,,,
23-4 ,23,24/Apr/18,2A,5.3,7.6,2012.809294,19904.68993,0.4854586624,,,,,
23-5 ,23,24/Apr/18,2B,5.3,7.6,2008.922209,19958.35956,0.4870972658,,,,,
62E6 ,62E,15/May/18,Atm,,,428.9555343,8.570092688,0.3224781594,,,,,
62E7 ,62E,15/May/18,1A,16.5,18.4,287.562,35.733,0.494,287.562,35.733,0.494,REPLACED,
62E8 ,62E,15/May/18,1B,16.5,18.4,250.7503833,34.16241865,0.5309507089,,,,,
62E9 ,62E,15/May/18,2A,16.5,18.6,342.675,23.661,0.445,342.675,23.661,0.445,REPLACED,
62E10 ,62E,15/May/18,2B,16.5,18.6,246.2724675,32.41990207,0.5085880871,,,,,
62B6 ,62B,15/May/18,Atm,,,421.2803494,2.097902298,0.330063629,,,,,
62B7 ,62B,15/May/18,1A,15.4,17.6,308.693,62.401,0.322,308.693,62.401,0.322,REPLACED,
62B8 ,62B,15/May/18,1B,15.4,17.6,275.7399572,62.0893098,0.3530434038,,,,,
62B9 ,62B,15/May/18,2A,15.4,17.9,269.4725014,63.36307948,0.3560275299,,,,,
62B10 ,62B,15/May/18,2B,15.4,17.9,270.6977203,64.13004309,0.3473292658,,,,,
62C6 ,62C,15/May/18,Atm,,,429.3914743,1.919973666,0.3238736064,,,,,
62C7 ,62C,15/May/18,1A,15.6,18.3,455.5995152,426.752909,0.3307391309,,,,,
62C8 ,62C,15/May/18,1B,15.6,18.3,474.4634835,418.3385292,0.3369551695,,,,,
62C9 ,62C,15/May/18,2A,15.6,18.2,431.7893332,408.7714444,0.3318418337,,,,,
62C10 ,62C,15/May/18,2B,15.6,18.2,444.6426823,390.4641847,0.3319582446,,,,,
14B6 ,14B,18/May/18,Atm,,,423.6876837,2.035773429,0.3234307152,,,,,
14B7 ,14B,18/May/18,1A,14.4,16.2,822.5067989,40.95007798,0.3116245524,,,,,
14B8 ,14B,18/May/18,1B,,,801.8149649,39.08717986,0.3098644749,,,,,
14B9 ,14B,18/May/18,2A,,,812.0871147,41.89434502,0.3102925431,,,,,
14B10 ,14B,18/May/18,2B,,,807.3139834,41.80251482,0.3119503809,,,,,
68-6 ,68,18/May/18,Atm,,,426.1533717,2.009362132,0.3288271224,,,,,
68-7 ,68,18/May/18,1A,10.6,12,1619.034,728.975,0.294,1619.034,728.975,0.294,REPLACED,
68-8 ,68,18/May/18,1B,10.6,12,1666.285341,713.8240075,0.3190573828,,,,,
68-9 ,68,18/May/18,2A,10.6,12,1706.246463,709.5066171,0.3275928638,,,,,
68-10 ,68,18/May/18,2B,10.6,12,1679.976296,702.7422558,0.323641438,,,,,
14A6 ,14A,18/May/18,Atm,,,422.8380478,1.983023577,0.3291524304,,,,,
14A7 ,14A,18/May/18,1A,11.3,12.2,245.609,24.561,0.277,245.609,24.561,0.277,REPLACED,
14A8 ,14A,18/May/18,1B,11.3,12.2,227.9870289,24.31966919,0.2992650719,,,,,
14A9 ,14A,18/May/18,2A,11.3,12.2,206.7824122,23.39552421,0.283887735,,,,,
14A10 ,14A,18/May/18,2B,11.3,12.2,256.791,22.921,0.26,256.791,22.921,0.26,REPLACED,
32C6 ,32C,17/May/18,Atm,,,423.3144486,2.053148875,0.3242955833,,,,,
32C7 ,32C,17/May/18,1A,13.4,13.3,403.6032703,61.06434593,0.3057037164,,,,,
32C8 ,32C,17/May/18,1B,13.4,13.3,401.3495346,61.43694622,0.3067750425,,,,,
32C9 ,32C,17/May/18,2A,,,454.3079496,2.085407561,0.3384591894,533.217,2.214,0.341,NO,REMOVE
32C10 ,32C,17/May/18,2B,,,427.8792487,1.937365963,0.3311263898,,,,,
23-6 ,23,17/May/18,Atm,,,437.6516319,2.34003202,0.3305693707,,,,,
23-7 ,23,17/May/18,1A,13.3,13.4,137.201,1487.827,0.282,137.201,1487.827,0.282,REPLACED,
23-8 ,23,17/May/18,1B,13.3,13.4,78.53418198,1421.724673,0.2988813862,,,,,
23-9 ,23,17/May/18,2A,13.3,13.4,115.965,1474.012,0.262,115.965,1474.012,0.262,REPLACED,
23-10 ,23,17/May/18,2B,13.3,13.4,100.791,1472.876,0.261,100.791,1472.876,0.261,REPLACED,
61B6 ,61B,15/May/18,Atm,,,426.2378265,2.16624448,0.3244624736,,,,,
61B7 ,61B,15/May/18,1A,16.5,19.5,1268.266944,28.5441165,0.4190272721,,,,,
61B8 ,61B,15/May/18,1B,16.5,19.5,1286.511189,28.57392306,0.4236132142,,,,,
61B9 ,61B,15/May/18,2A,16.5,19.6,1236.653027,23.80945186,0.4169120553,,,,,
61B10 ,61B,15/May/18,2B,16.5,19.6,1278.026297,24.98760374,0.4187826138,,,,,
61C6 ,61C,15/May/18,Atm,,,437.0742794,2.764880422,0.3315406958,,,,,
61C7 ,61C,15/May/18,1A,17.6,18.7,938.0652848,92.353247,0.3442741995,,,,,
61C8 ,61C,15/May/18,1B,17.6,18.7,949.4934152,94.154051,0.3419486311,,,,,
61C9 ,61C,15/May/18,2A,17.6,19.7,881.655,97.032,0.312,881.655,97.032,0.312,REPLACED,
61C10 ,61C,15/May/18,2B,17.6,19.7,910.3446873,94.60781696,0.3313215108,,,,,
4D6 ,4D,16/May/18,Atm,,,432.2084333,2.352566139,0.3252350473,,,,,
4D7 ,4D,16/May/18,1A,19.4,20.6,104.958,629.396,0.321,104.958,629.396,0.321,REPLACED,
4D8 ,4D,16/May/18,1B,19.4,20.6,67.94284938,608.8629596,0.3495388788,,,,,
4D9 ,4D,16/May/18,2A,19.4,20.2,103.6,617.15,0.302,103.6,617.15,0.302,REPLACED,
4D10 ,4D,16/May/18,2B,19.4,20.2,62.30748081,605.0079237,0.3321780758,,,,,
4C6 ,4C,16/May/18,Atm,,,434.7021868,2.655282291,0.3266261613,,,,,
4C7 ,4C,16/May/18,1A,17.3,18.1,331.514,469.957,0.303,331.514,469.957,0.303,REPLACED,
4C8 ,4C,16/May/18,1B,17.3,18.1,302.8468967,465.0788513,0.3264260853,,,,,
4C9 ,4C,16/May/18,2A,17.3,18.2,305.6165207,495.7862428,0.3325825766,,,,,
4C10 ,4C,16/May/18,2B,17.3,18.2,342.581,504.422,0.31,342.581,504.422,0.31,REPLACED,
56A6 ,56A,16/May/18,Atm,,,422.5847626,2.175175336,0.3278317891,,,,,
56A7 ,56A,16/May/18,1A,16,17.6,295.9166831,3.19763647,0.3755742692,,,,,
56A8 ,56A,16/May/18,1B,16,17.6,297.9262059,4.32880061,0.3813650879,,,,,
56A9 ,56A,16/May/18,2A,16,17.6,296.500373,3.598088804,0.3897894327,,,,,
56A10 ,56A,16/May/18,2B,16,17.6,322.0213781,4.003284803,0.3929543526,,,,,
56B6 ,56B,16/May/18,Atm,,,453.999231,2.505952993,0.3368803311,,,,,
56B7 ,56B,16/May/18,1A,15.2,16.1,554.176,16.532,0.301,554.176,16.532,0.301,REPLACED,
56B8 ,56B,16/May/18,1B,15.2,16.1,540.837,16.331,0.293,540.837,16.331,0.293,REPLACED,
56B9 ,56B,16/May/18,2A,15.2,16.1,431.2012502,2.1206155,0.3300044635,,,,,REMOVE
56B10 ,56B,16/May/18,2B,15.2,16.1,431.4725374,2.138215671,0.3332339995,,,,,REMOVE
66C6 ,66C,14/May/18,Atm,,,467.9316753,5.402808194,0.3250730819,,,,,
66C7 ,66C,14/May/18,1A,14.1,14.2,1830.31,135.14,0.277,1830.31,135.14,0.277,REPLACED,
66C8 ,66C,14/May/18,1B,14.1,14.2,1864.161323,129.8673067,0.304226656,,,,,
66C9 ,66C,14/May/18,2A,14.1,13.9,1880.548813,131.2730449,0.2989056446,,,,,
66C10 ,66C,14/May/18,2B,14.1,13.9,1864.760253,127.7747041,0.3032754286,,,,,
66B6 ,66B,14/May/18,Atm,,,425.8461196,2.239751935,0.3248940596,,,,,
66B7 ,66B,14/May/18,1A,14.4,15.4,471.4410727,22.76201233,0.3282889425,,,,,
66B8 ,66B,14/May/18,1B,14.4,15.4,471.5712617,21.9090867,0.3278179574,,,,,
66B9 ,66B,14/May/18,2A,14.4,15.7,468.7954789,22.59368206,0.3271788346,,,,,
66B10 ,66B,14/May/18,2B,14.4,15.7,490.0890919,22.35082162,0.3296113051,,,,,
4A6 ,4A,14/May/18,Atm,,,416.581416,2.026697135,0.3316168903,,,,,
4A7 ,4A,14/May/18,1A,18.5,19.4,415.9882627,3.14044561,0.3306197471,,,,,
4A8 ,4A,14/May/18,1B,18.5,19.4,150.423,177.53,0.388,150.423,177.53,0.388,REPLACED,
4A9 ,4A,14/May/18,2A,18.5,19.7,402.0973715,6.981920341,0.3336398771,,,,,
32A6 ,32A,23/May/18,Atm,,,434.479769,2.266525491,0.3296039541,,,,,
32A7 ,32A,23/May/18,1A,18.7,18.5,265.4322878,36.89879381,0.3211508205,,,,,
32A8 ,32A,23/May/18,1B,18.7,18.5,280.0707927,39.86161151,0.3209694679,,,,,
32A9 ,32A,23/May/18,2A,18.7,18.2,304.005,41.472,0.289,304.005,41.472,0.289,REPLACED,
32A10 ,32A,23/May/18,2B,18.7,18.2,271.8224255,40.49978553,0.3251083326,,,,,
32B6 ,32B,23/May/18,Atm,,,417.311964,2.618758496,0.3273039379,,,,,
32B7 ,32B,23/May/18,1A,20.3,19.2,279.3830954,38.85134347,0.3215678171,,,,,
32B8 ,32B,23/May/18,1B,20.3,19.2,269.5589892,36.07011221,0.3224191876,,,,,
32B9 ,32B,23/May/18,2A,20.3,19.4,280.104261,33.49572481,0.3214105931,,,,,
32B10 ,32B,23/May/18,2B,20.3,19.4,268.3248734,39.93358387,0.3203774554,,,,,
66A6 ,66A,14/May/18,Atm,,,428.7605665,1.957204748,0.3258231735,,,,,
66A7 ,66A,14/May/18,1A,14.6,15.1,248.2879258,7.734598288,0.3316637376,,,,,
66A8 ,66A,14/May/18,1B,14.6,15.1,273.797,8.292,0.311,273.797,8.292,0.311,REPLACED,
66A9 ,66A,14/May/18,2A,14.6,14.9,234.8730439,8.003899707,0.3277537429,,,,,
66A10 ,66A,14/May/18,2B,14.6,14.9,237.782099,7.742401774,0.3262777848,,,,,
23-11 ,23,11/Jun/18,Atm,,,423.1173587,2.068218093,0.2887825134,,,,,
23-12 ,23,11/Jun/18,1A,20.8,21.3,131.7602325,275.2130346,0.2696018369,,,,,
23-13 ,23,11/Jun/18,1B,20.8,21.3,124.9872369,290.5100631,0.2690906988,,,,,
23-14 ,23,11/Jun/18,2A,20.8,21.3,99.32321475,303.7228017,0.2687687508,,,,,
23-15 ,23,11/Jun/18,2B,20.8,21.3,167.9667804,303.0260943,0.2720141989,,,,,
4A11 ,4A,11/Jun/18,Atm,,,419.5326931,1.873470376,0.2851243445,,,,,
4A12 ,4A,11/Jun/18,1A,18.8,19.3,740.0063055,1137.403309,0.2863481649,,,,,
4A13 ,4A,11/Jun/18,1B,18.8,19.3,726.7559493,1095.597897,0.2876478493,,,,,
4A14 ,4A,11/Jun/18,2A,18.8,19.3,734.1095012,1177.745537,0.2839038048,,,,,
4A15 ,4A,11/Jun/18,2B,18.8,19.3,759.5799416,1138.912272,0.2891260254,,,,,
4D11,4D,11/Jun/18,Atm,,,#N/A,#N/A,#N/A,,,,,
4D12 ,4D,11/Jun/18,1A,18.3,18.8,465.9921543,397.0176206,0.299002438,,,,,
4D13 ,4D,11/Jun/18,1B,18.3,18.8,459.9035058,406.9034082,0.3021416528,,,,,
4D14 ,4D,11/Jun/18,2A,18.3,18.4,430.5806314,392.1320287,0.2866025863,,,,,
4D15 ,4D,11/Jun/18,2B,18.3,18.4,440.4320995,386.5094333,0.2933899123,,,,,
66A11 ,66A,12/Jun/18,Atm,,,420.2789467,1.832419338,0.289254356,,,,,
66A12 ,66A,12/Jun/18,1A,17.8,18,4376.301859,40.44475441,0.236818708,,,,,
66A13 ,66A,12/Jun/18,1B,17.8,18,4489.06315,40.32686721,0.2410135937,,,,,
66A14 ,66A,12/Jun/18,2A,17.8,17.9,4384.140586,40.0887487,0.2427276283,,,,,
